CIR,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
28003,0.66,0.7,0.75,0.77,0.8,0.8,0.83,0.84,0.85,0.86,0.88,0.87,0.88,0.9,0.91,0.93
28004,0.55,0.56,0.63,0.64,0.66,0.65,0.73,0.74,0.78,0.79,0.79,0.81,0.85,0.83,0.84,0.83
28005,0.49,0.56,0.57,0.64,0.69,0.65,0.71,0.75,0.78,0.77,0.78,0.81,0.82,0.83,0.86,0.88
28006,0.56,0.61,0.68,0.71,0.73,0.76,0.79,0.81,0.82,0.83,0.84,0.83,0.83,0.82,0.82,0.82
28007,0.57,0.6,0.71,0.75,0.76,0.75,0.79,0.8,0.78,0.82,0.84,0.85,0.85,0.84,0.85,0.89
29001,0.38,0.41,0.48,0.51,0.54,0.55,0.57,0.61,0.63,0.66,0.69,0.73,0.75,0.75,0.78,0.78
29002,0.42,0.49,0.5,0.53,0.54,0.57,0.61,0.65,0.69,0.68,0.71,0.75,0.8,0.78,0.81,0.81
29003,0.47,0.49,0.51,0.56,0.57,0.68,0.73,0.74,0.8,0.81,0.85,0.86,0.87,0.86,0.88,0.9
29004,0.47,0.5,0.5,0.53,0.54,0.55,0.6,0.63,0.65,0.67,0.69,0.71,0.71,0.73,0.76,0.77
29005,0.44,0.45,0.49,0.56,0.6,0.63,0.64,0.67,0.69,0.7,0.74,0.78,0.78,0.82,0.86,0.87
29006,0.47,0.49,0.51,0.54,0.58,0.63,0.66,0.68,0.7,0.72,0.74,0.76,0.77,0.78,0.79,0.81
29007,0.46,0.48,0.51,0.55,0.56,0.58,0.64,0.68,0.74,0.75,0.77,0.79,0.79,0.8,0.82,0.86
29008,0.35,0.37,0.37,0.4,0.45,0.5,0.57,0.6,0.61,0.6,0.63,0.66,0.7,0.74,0.78,0.82
29009,0.37,0.36,0.4,0.43,0.46,0.5,0.52,0.55,0.56,0.58,0.6,0.62,0.65,0.68,0.68,0.72
29010,0.49,0.53,0.55,0.61,0.61,0.61,0.65,0.69,0.73,0.75,0.74,0.78,0.81,0.81,0.85,0.86
29011,0.26,0.24,0.33,0.39,0.42,0.44,0.51,0.52,0.56,0.59,0.64,0.66,0.69,0.69,0.73,0.75
29012,0.43,0.44,0.47,0.49,0.5,0.52,0.55,0.58,0.62,0.61,0.64,0.65,0.68,0.7,0.73,0.75
29013,0.45,0.42,0.44,0.47,0.52,0.53,0.57,0.62,0.63,0.63,0.68,0.69,0.71,0.74,0.75,0.79
29014,0.43,0.42,0.46,0.49,0.53,0.56,0.62,0.65,0.68,0.7,0.73,0.77,0.79,0.79,0.8,0.8
29015,0.39,0.42,0.46,0.49,0.51,0.53,0.57,0.58,0.61,0.65,0.67,0.69,0.71,0.71,0.73,0.77
29016,0.4,0.42,0.44,0.55,0.61,0.63,0.63,0.66,0.69,0.7,0.73,0.74,0.77,0.79,0.79,0.8
29017,0.36,0.35,0.38,0.41,0.47,0.52,0.58,0.63,0.71,0.72,0.74,0.75,0.76,0.78,0.79,0.8
29018,0.37,0.4,0.45,0.49,0.5,0.52,0.58,0.63,0.66,0.68,0.69,0.69,0.72,0.72,0.74,0.75
29019,0.39,0.39,0.42,0.52,0.58,0.59,0.67,0.7,0.73,0.74,0.77,0.78,0.78,0.8,0.83,0.84
29020,0.43,0.47,0.51,0.57,0.6,0.62,0.64,0.66,0.68,0.69,0.71,0.7,0.72,0.71,0.72,0.65
29021,0.43,0.49,0.52,0.58,0.61,0.61,0.67,0.68,0.68,0.71,0.75,0.77,0.79,0.79,0.8,0.83
29022,0.4,0.41,0.45,0.48,0.49,0.53,0.59,0.64,0.68,0.7,0.74,0.75,0.78,0.8,0.8,0.84
29023,0.45,0.46,0.47,0.5,0.55,0.58,0.6,0.62,0.67,0.7,0.71,0.76,0.78,0.78,0.79,0.81
29024,0.48,0.47,0.5,0.51,0.51,0.5,0.58,0.65,0.69,0.71,0.76,0.78,0.81,0.81,0.82,0.84
29025,0.4,0.39,0.4,0.43,0.46,0.49,0.58,0.6,0.61,0.65,0.67,0.71,0.73,0.75,0.77,0.8
29026,0.47,0.48,0.53,0.56,0.56,0.58,0.61,0.67,0.69,0.71,0.71,0.74,0.76,0.76,0.78,0.8
29027,0.34,0.36,0.39,0.43,0.46,0.47,0.5,0.55,0.57,0.6,0.62,0.65,0.68,0.66,0.7,0.72
29028,0.42,0.45,0.49,0.54,0.6,0.6,0.62,0.65,0.68,0.71,0.71,0.73,0.77,0.78,0.8,0.82
31001,0.61,0.67,0.72,0.73,0.68,0.63,0.73,0.76,0.77,0.79,0.87,0.86,0.88,0.87,0.86,0.88
31002,0.7,0.65,0.71,0.73,0.8,0.83,0.84,0.86,0.88,0.91,0.92,0.92,0.89,0.94,0.93,0.98
31003,0.72,0.71,0.78,0.84,0.86,0.86,0.86,0.89,0.88,0.86,0.88,0.86,0.87,0.88,0.89,0.89
31004,0.59,0.59,0.65,0.7,0.74,0.72,0.77,0.82,0.84,0.82,0.84,0.86,0.87,0.9,0.91,0.92
31005,0.63,0.6,0.62,0.61,0.6,0.64,0.71,0.74,0.78,0.78,0.8,0.8,0.79,0.82,0.87,0.86
31006,0.8,0.82,0.88,0.88,0.87,0.84,0.84,0.88,0.88,0.86,0.86,0.83,0.85,0.87,0.87,0.89
31007,0.66,0.68,0.75,0.8,0.78,0.78,0.83,0.83,0.83,0.85,0.85,0.86,0.87,0.89,0.92,0.91
31008,0.54,0.62,0.62,0.69,0.71,0.35,0.35,0.28,0.28,0.47,0.61,0.22,0.35,0.74,0.8,0.8
31009,0.52,0.67,0.74,0.76,0.78,0.82,0.83,0.83,0.81,0.82,0.84,0.84,0.84,0.85,0.86,0.85
31010,0.57,0.75,0.77,0.79,0.82,0.84,0.84,0.85,0.83,0.82,0.83,0.84,0.86,0.86,0.88,0.88
31011,0.56,0.57,0.68,0.72,0.73,0.78,0.8,0.82,0.84,0.85,0.86,0.86,0.89,0.87,0.88,0.9
31012,0.67,0.68,0.75,0.82,0.83,0.82,0.82,0.79,0.81,0.84,0.82,0.84,0.83,0.84,0.85,0.82
31013,0.55,0.52,0.67,0.74,0.75,0.78,0.79,0.83,0.87,0.87,0.87,0.91,0.92,0.83,0.9,0.87
31014,0.7,0.7,0.72,0.73,0.77,0.73,0.81,0.8,0.8,0.83,0.85,0.82,0.8,0.83,0.87,0.86
31015,0.6,0.7,0.76,0.8,0.84,0.86,0.86,0.86,0.87,0.89,0.87,0.9,0.87,0.85,0.86,0.87
31016,0.58,0.52,0.7,0.73,0.73,0.71,0.76,0.87,0.86,0.8,0.81,0.88,0.87,0.89,0.89,0.89
31017,0.7,0.77,0.71,0.81,0.8,0.81,0.88,0.88,0.89,0.87,0.89,0.89,0.88,0.88,0.88,0.91
31018,0.66,0.71,0.77,0.8,0.79,0.81,0.84,0.83,0.84,0.81,0.86,0.88,0.9,0.87,0.9,0.92
31019,0.48,0.52,0.57,0.68,0.69,0.69,0.74,0.78,0.81,0.81,0.85,0.88,0.88,0.89,0.89,0.9
31020,0.72,0.78,0.79,0.86,0.83,0.84,0.85,0.86,0.85,0.84,0.88,0.86,0.86,0.85,0.87,0.89
31021,0.69,0.8,0.9,0.86,0.88,0.9,0.89,0.92,0.89,0.94,0.94,0.93,0.93,0.93,0.94,0.95
31022,0.52,0.6,0.66,0.7,0.75,0.72,0.79,0.82,0.84,0.87,0.89,0.9,0.87,0.89,0.89,0.92
31023,0.77,0.76,0.84,0.81,0.85,0.87,0.9,0.88,0.89,0.88,0.89,0.9,0.93,0.9,0.91,0.88
31024,0.59,0.6,0.62,0.7,0.73,0.74,0.81,0.84,0.87,0.84,0.88,0.9,0.9,0.91,0.93,0.95
31025,0.52,0.56,0.7,0.76,0.81,0.78,0.8,0.82,0.83,0.78,0.83,0.84,0.83,0.86,0.87,0.85
31026,0.73,0.81,0.89,0.86,0.87,0.94,0.91,0.9,0.9,0.95,0.94,0.96,0.96,0.94,0.94,0.94
31027,0.53,0.57,0.67,0.75,0.8,0.83,0.84,0.87,0.88,0.87,0.9,0.92,0.92,0.89,0.91,0.91
31028,0.63,0.62,0.71,0.73,0.76,0.73,0.8,0.8,0.86,0.85,0.86,0.85,0.82,0.84,0.86,0.86
31029,0.58,0.66,0.74,0.86,0.86,0.89,0.89,0.89,0.9,0.88,0.89,0.88,0.89,0.86,0.9,0.91
31030,0.43,0.45,0.52,0.62,0.56,0.6,0.65,0.72,0.76,0.77,0.85,0.86,0.88,0.87,0.91,0.91
31031,0.67,0.74,0.79,0.81,0.84,0.85,0.87,0.87,0.87,0.88,0.9,0.91,0.91,0.9,0.88,0.89
31032,0.81,0.82,0.89,0.91,0.92,0.87,0.89,0.89,0.91,0.92,0.93,0.95,0.95,0.94,0.95,0.97
31033,0.68,0.66,0.73,0.77,0.81,0.79,0.82,0.85,0.86,0.86,0.89,0.89,0.91,0.91,0.91,0.93
31034,0.78,0.72,0.62,0.64,0.66,0.66,0.7,0.71,0.67,0.71,0.74,0.76,0.78,0.81,0.77,0.81
31035,0.68,0.7,0.77,0.77,0.79,0.8,0.83,0.86,0.86,0.86,0.87,0.88,0.89,0.86,0.89,0.86
31036,0.66,0.66,0.73,0.77,0.76,0.73,0.75,0.75,0.78,0.77,0.86,0.88,0.9,0.88,0.88,0.88
31037,0.64,0.71,0.74,0.77,0.77,0.78,0.8,0.81,0.82,0.83,0.85,0.83,0.84,0.85,0.83,0.85
31038,0.71,0.75,0.82,0.77,0.92,0.87,0.79,0.85,0.87,0.88,0.9,0.88,0.89,0.91,0.94,0.92
31039,0.71,0.73,0.79,0.83,0.87,0.77,0.85,0.87,0.9,0.88,0.9,0.88,0.88,0.87,0.88,0.87
31040,0.4,0.54,0.68,0.77,0.79,0.78,0.8,0.79,0.82,0.83,0.79,0.87,0.75,0.88,0.8,0.88
31041,0.66,0.69,0.7,0.76,0.73,0.77,0.82,0.86,0.89,0.89,0.89,0.91,0.91,0.93,0.93,0.93
31042,0.68,0.7,0.55,0.79,0.77,0.67,0.83,0.87,0.88,0.91,0.94,0.94,0.95,0.94,0.95,0.94
31043,0.45,0.47,0.54,0.56,0.56,0.6,0.7,0.73,0.74,0.74,0.71,0.73,0.83,0.88,0.9,0.91
31044,0.66,0.73,0.03,0.81,0.82,0.83,0.82,0.81,0.83,0.83,0.84,0.85,0.87,0.86,0.87,0.87
31045,0.81,0.7,0.7,0.7,0.72,0.7,0.54,0.47,0.6,0.61,0.63,0.65,0.71,0.74,0.8,0.83
31046,0.81,0.76,0.79,0.77,0.75,0.73,0.75,0.76,0.8,0.82,0.84,0.89,0.88,0.91,0.85,0.88
31047,0.47,0.46,0.53,0.62,0.61,0.75,0.79,0.79,0.83,0.82,0.85,0.86,0.86,0.87,0.84,0.86
31048,0.22,0.38,0.47,0.51,0.56,0.52,0.55,0.59,0.63,0.59,0.66,0.73,0.76,0.76,0.77,0.85
31049,0.78,0.79,0.72,0.73,0.73,0.75,0.78,0.8,0.78,0.81,0.86,0.87,0.88,0.89,0.9,0.91
31050,0.75,0.72,0.79,0.88,0.81,0.91,0.92,0.9,0.91,0.92,0.9,0.9,0.9,0.27,0.91,0.92
31051,0.72,0.71,0.73,0.78,0.81,0.85,0.86,0.89,0.9,0.89,0.9,0.9,0.92,0.92,0.91,0.9
31052,0.64,0.75,0.83,0.84,0.83,0.8,0.86,0.86,0.89,0.88,0.87,0.85,0.88,0.84,0.87,0.87
31053,0.76,0.41,0.54,0.59,0.62,0.61,0.77,0.84,0.87,0.81,0.88,0.87,0.91,0.89,0.86,0.86
31054,0.59,0.63,0.63,0.67,0.72,0.74,0.77,0.83,0.87,0.85,0.83,0.82,0.81,0.8,0.95,0.96
31055,0.4,0.75,0.78,0.72,0.75,0.74,0.72,0.74,0.79,0.85,0.85,0.88,0.89,0.86,0.89,0.91
31056,0.55,0.59,0.61,0.64,0.64,0.69,0.75,0.78,0.83,0.85,0.88,0.88,0.9,0.91,0.91,0.91
31057,0.58,0.73,0.79,0.85,0.84,0.85,0.88,0.88,0.88,0.88,0.87,0.91,0.91,0.91,0.91,0.9
31058,0.6,0.61,0.72,0.84,0.75,0.8,0.87,0.87,0.9,0.87,0.89,0.88,0.84,0.87,0.91,0.92
31059,0.54,0.59,0.69,0.75,0.78,0.76,0.84,0.86,0.87,0.88,0.91,0.92,0.92,0.93,0.95,0.95
31060,0.47,0.51,0.49,0.57,0.61,0.56,0.6,0.67,0.72,0.66,0.71,0.77,0.79,0.78,0.83,0.81
31061,0.7,0.75,0.8,0.83,0.85,0.85,0.89,0.92,0.94,0.93,0.92,0.94,0.94,0.93,0.94,0.94
31062,0.68,0.85,0.93,0.77,0.75,0.74,0.8,0.85,0.85,0.86,0.84,0.86,0.81,0.86,0.91,0.94
31063,0.71,0.72,0.74,0.83,0.84,0.83,0.86,0.88,0.9,0.92,0.91,0.93,0.95,0.92,0.93,0.94
31064,0.68,0.68,0.7,0.85,0.85,0.82,0.84,0.85,0.87,0.85,0.81,0.83,0.89,0.91,0.88,0.89
31065,0.68,0.77,0.77,0.83,0.85,0.84,0.87,0.89,0.87,0.87,0.88,0.91,0.91,0.86,0.89,0.88
31066,0.71,0.73,0.84,0.79,0.85,0.87,0.87,0.9,0.91,0.89,0.91,0.9,0.92,0.9,0.88,0.89
31067,0.61,0.64,0.73,0.74,0.75,0.76,0.79,0.84,0.85,0.87,0.87,0.89,0.9,0.9,0.87,0.9
31068,0.55,0.54,0.57,0.66,0.63,0.66,0.66,0.69,0.73,0.72,0.74,0.79,0.81,0.81,0.83,0.82
31069,0.47,0.57,0.64,0.69,0.78,0.82,0.82,0.83,0.83,0.82,0.84,0.87,0.87,0.89,0.89,0.87
31070,0.64,0.63,0.76,0.78,0.82,0.76,0.78,0.84,0.9,0.88,0.9,0.92,0.88,0.88,0.89,0.87
31071,0.78,0.77,0.85,0.84,0.89,0.86,0.88,0.9,0.9,0.32,0.9,0.89,0.85,0.9,0.86,0.91
31072,0.73,0.78,0.81,0.81,0.84,0.83,0.81,0.79,0.79,0.83,0.85,0.86,0.85,0.85,0.86,0.87
31073,0.78,0.82,0.84,0.81,0.78,0.81,0.86,0.84,0.86,0.85,0.87,0.84,0.85,0.82,0.87,0.95
31074,0.66,0.67,0.75,0.76,0.79,0.77,0.8,0.83,0.85,0.87,0.87,0.89,0.89,0.88,0.9,0.89
31075,0.49,0.74,0.78,0.82,0.84,0.86,0.87,0.89,0.85,0.89,0.86,0.83,0.86,0.81,0.87,0.87
31076,0.7,0.74,0.76,0.82,0.82,0.84,0.83,0.86,0.86,0.87,0.92,0.91,0.92,0.91,0.9,0.91
31077,0.58,0.64,0.7,0.7,0.71,0.64,0.74,0.8,0.82,0.85,0.87,0.91,0.9,0.87,0.84,0.85
32001,0.62,0.67,0.71,0.76,0.78,0.79,0.81,0.84,0.85,0.85,0.85,0.86,0.86,0.87,0.88,0.88
32002,0.69,0.71,0.73,0.74,0.76,0.77,0.79,0.8,0.81,0.83,0.84,0.83,0.81,0.81,0.81,0.78
32003,0.57,0.63,0.71,0.71,0.71,0.69,0.76,0.77,0.78,0.8,0.81,0.81,0.83,0.81,0.8,0.82
32004,0.63,0.71,0.75,0.78,0.79,0.8,0.83,0.84,0.85,0.85,0.87,0.88,0.88,0.87,0.87,0.87
33001,0.53,0.69,0.71,0.79,0.83,0.87,0.85,0.9,0.89,0.89,0.91,0.91,0.92,0.93,0.91,0.85
33002,0.57,0.65,0.71,0.76,0.79,0.83,0.84,0.82,0.83,0.88,0.9,0.84,0.85,0.86,0.91,0.9
33003,0.63,0.73,0.74,0.82,0.83,0.8,0.83,0.86,0.86,0.85,0.88,0.86,0.88,0.87,0.87,0.89
33004,0.66,0.75,0.81,0.83,0.84,0.85,0.86,0.86,0.89,0.89,0.91,0.91,0.91,0.91,0.92,0.94
33005,0.55,0.67,0.7,0.71,0.75,0.75,0.75,0.77,0.78,0.78,0.81,0.71,0.48,0.38,0.36,0.56
33006,0.56,0.64,0.66,0.71,0.75,0.73,0.75,0.76,0.78,0.77,0.73,0.73,0.71,0.73,0.8,0.81
33007,0.65,0.73,0.78,0.82,0.81,0.86,0.88,0.87,0.89,0.87,0.91,0.9,0.9,0.88,0.89,0.87
33008,0.61,0.68,0.72,0.76,0.77,0.82,0.82,0.82,0.86,0.88,0.88,0.88,0.87,0.87,0.87,0.84
33009,0.69,0.74,0.75,0.8,0.8,0.8,0.81,0.78,0.77,0.79,0.8,0.78,0.82,0.83,0.85,0.81
35011,0.6,0.69,0.66,0.72,0.81,0.85,0.89,0.89,0.89,0.9,0.89,0.84,0.82,0.82,0.82,0.79
35012,0.6,0.69,0.67,0.71,0.7,0.69,0.74,0.78,0.85,0.86,0.85,0.87,0.87,0.87,0.9,0.88
35013,0.42,0.42,0.53,0.65,0.69,0.76,0.78,0.77,0.8,0.76,0.79,0.81,0.81,0.8,0.79,0.75
35014,0.59,0.75,0.81,0.83,0.85,0.77,0.76,0.78,0.83,0.8,0.79,0.81,0.81,0.77,0.72,0.77
35015,0.59,0.67,0.72,0.79,0.77,0.8,0.81,0.82,0.83,0.83,0.8,0.78,0.8,0.78,0.78,0.76
35016,0.69,0.7,0.71,0.7,0.71,0.73,0.8,0.83,0.84,0.87,0.89,0.89,0.91,0.88,0.91,0.92
35021,0.7,0.79,0.83,0.86,0.89,0.88,0.9,0.88,0.92,0.87,0.89,0.72,0.84,0.83,0.83,0.75
35022,0.69,0.81,0.83,0.85,0.92,0.89,0.89,0.88,0.88,0.9,0.87,0.88,0.86,0.85,0.86,0.81
35023,0.83,0.83,0.87,0.91,0.9,0.93,0.92,0.92,0.89,0.89,0.91,0.91,0.9,0.88,0.87,0.89
35031,0.76,0.81,0.85,0.93,0.88,0.9,0.87,0.9,0.92,0.92,0.92,0.95,0.94,0.93,0.89,0.92
35032,0.74,0.73,0.59,0.66,0.65,0.73,0.81,0.78,0.89,0.92,0.9,0.9,0.91,0.92,0.93,0.93
35033,0.77,0.95,0.92,0.92,0.94,0.9,0.93,0.9,0.95,0.94,0.94,0.72,0.77,0.85,0.93,0.84
35034,0.87,0.82,0.84,0.86,0.89,0.9,0.83,0.82,0.86,0.89,0.87,0.92,0.93,0.91,0.92,0.94
35041,0.47,0.6,0.64,0.63,0.72,0.76,0.77,0.78,0.77,0.82,0.85,0.86,0.86,0.84,0.84,0.85
35051,0.83,0.91,0.84,0.87,0.88,0.9,0.87,0.85,0.92,0.9,0.86,0.88,0.88,0.87,0.9,0.91
35052,0.66,0.86,0.93,0.95,0.95,0.96,0.98,0.97,0.97,0.96,0.97,0.97,0.97,0.97,0.97,0.98
35061,0.69,0.71,0.77,0.78,0.81,0.82,0.85,0.86,0.89,0.9,0.9,0.89,0.86,0.91,0.91,0.9
35062,0.7,0.84,0.75,0.85,0.83,0.9,0.87,0.86,0.89,0.91,0.88,0.89,0.88,0.84,0.86,0.84
35063,0.7,0.72,0.77,0.72,0.57,0.4,0.43,0.65,0.55,0.55,0.57,0.63,0.82,0.86,0.9,0.8
35064,0.73,0.89,0.83,0.85,0.85,0.8,0.85,0.87,0.87,0.88,0.89,0.88,0.89,0.84,0.83,0.83
35065,0.27,0.54,0.68,0.8,0.76,0.8,0.8,0.84,0.91,0.92,0.91,0.92,0.91,0.91,0.92,0.92
35071,0.0,0.15,0.68,0.86,0.9,0.91,0.94,0.96,0.96,0.95,0.95,0.98,0.94,0.95,0.95,0.94
35072,0.63,0.7,0.13,0.07,0.04,0.15,0.74,0.78,0.83,0.85,0.85,0.85,0.84,0.84,0.84,0.84
