CIR,2007,2008,2009,2010,2012,2013,2014,2015
31051,0.03512506652474721,0.03248587570621469,0.02831032085030297,0.026670258620689655,0.03364471785524417,0.033728740888952405,0.03380961964177903,0.03345014335775725
31052,0.014502394890899415,0.012829566854990584,0.011522797258368928,0.011314655172413793,0.011164274322169059,0.011290553094183222,0.011940699000469578,0.011277476903472444
31054,0.0030601383714741882,0.0030602636534839923,0.0032780371510877124,0.0031429597701149426,0.003417634996582365,0.0036444190367300273,0.004092037297913732,0.0042688754380375915
31055,0.06971793507184673,0.0672080979284369,0.06297804708453363,0.06025502873563218,0.054074580390369865,0.05230813205659569,0.0503119339907426,0.047785919082510356
31056,0.028605641298563064,0.026012241054613937,0.022250918843746897,0.020563936781609195,0.018151439204070783,0.01772188080605974,0.017106057556852485,0.015801210576616757
31057,0.07277807344332092,0.0707391713747646,0.0660574153173736,0.06438577586206896,0.06265664160401002,0.06295555237959126,0.06392969745757027,0.06110226186683657
31059,0.003459286854709952,0.003295668549905838,0.002980033773716102,0.0031429597701149426,0.003569529885319359,0.003858796627125911,0.004159119876568055,0.004205160879260911
31061,0.014103246407663651,0.014124293785310734,0.01410549319558955,0.014457614942528736,0.013366750208855471,0.013077033014148922,0.013483598309519017,0.013252628225549538
31063,0.0300691857370942,0.028013182674199624,0.02443627694447204,0.022180316091954023,0.020126072757651704,0.021366299842789767,0.022070168377272423,0.02045237336731443
31065,0.020622671633847792,0.0278954802259887,0.02642296612694944,0.026131465517241378,0.025214551530341005,0.025082178076318424,0.02508888441671698,0.025103536158012106
31067,0.03725385843533795,0.03507532956685499,0.033972385020363566,0.03259698275862069,0.029467608414976837,0.028512219522652565,0.029046756557322063,0.02975469894870978
31068,0.032730175625332626,0.03072033898305085,0.02910499652329393,0.02747844827586207,0.02688539530644794,0.02694011719308275,0.026564701147112096,0.026122969098438992
31069,0.01290580095795636,0.01518361581920904,0.015198172245952121,0.014816810344827586,0.014581909318751423,0.014220380162926968,0.013684846045481988,0.013316342784326219
31071,0.018759978712080894,0.017419962335216574,0.016191516837190823,0.016163793103448277,0.01572112098427888,0.015506645705302273,0.015093580197222782,0.014272061165976426
31072,0.026476849387972325,0.028013182674199624,0.026919638422568788,0.0241558908045977,0.0278727120832384,0.02901243390024296,0.030052995237136917,0.030136986301369864
31073,0.11828100053219798,0.1109934086629002,0.10410251316181583,0.10111350574712644,0.09675704412546518,0.09504073174217521,0.09358019722278124,0.09283211213762345
31074,0.009047365620010643,0.008945386064030132,0.010032780371510877,0.010775862068965518,0.012531328320802004,0.013434328998142061,0.013751928624136312,0.013953488372093023
31075,0.019824374667376264,0.03248587570621469,0.03595907420284097,0.03627873563218391,0.0353915090757196,0.03480062884093183,0.03541960152948279,0.036763300414144634
31076,0.0300691857370942,0.027306967984934087,0.025032283699215258,0.02379669540229885,0.020657704868231184,0.02058024867800486,0.019856443281679747,0.018094934692577253
31077,0.031931878658861094,0.026718455743879474,0.023343597894109468,0.01966594827586207,0.01875901875901876,0.01843647277404602,0.01797813107935869,0.01758521822236381
32001,0.0707823310271421,0.06850282485875706,0.06417006059402007,0.06052442528735632,0.05756816283132073,0.05723881663570102,0.05909975179445898,0.05963682701497292
32002,0.1966471527408196,0.1910310734463277,0.18724545544849508,0.18372844827586207,0.17346396293764715,0.17150207231670717,0.1681089421077346,0.15100350430073273
32003,0.02927088877062267,0.02742467043314501,0.025826959372206217,0.02550287356321839,0.023391812865497075,0.022438187794769186,0.021533507748037833,0.020643517043644474
32004,0.07570516232038318,0.06838512241054615,0.06218337141154266,0.05809985632183908,0.05080884028252449,0.04937830498785194,0.04876903468169316,0.04727620261229691
33001,0.02474720596061735,0.019656308851224106,0.01648952021456243,0.0163433908045977,0.014961646540593908,0.014934972130913248,0.015361910511840075,0.01796750557502389
33002,0.014768493879723257,0.0237758945386064,0.03933644581305255,0.038613505747126436,0.039644565960355434,0.03887380305845362,0.03823706983296438,0.03810130614845492
33003,0.036987759446514105,0.03589924670433145,0.032283699215257776,0.029274425287356323,0.027265132528290423,0.02694011719308275,0.0262963708324948,0.026377827333545715
33004,0.1003193187865886,0.10087099811676083,0.10002980033773716,0.09859913793103449,0.09311156679577733,0.09146777190224382,0.08989065539679346,0.08856323669958585
33005,0.3265034592868547,0.3321563088512241,0.3508493096255091,0.35820761494252873,0.38361054150527835,0.3975989709875661,0.4259072918762997,0.43185727938834023
33006,0.16005854177754125,0.1710216572504708,0.1669812257872256,0.16343390804597702,0.1546289967342599,0.15363727311705017,0.15308244448916616,0.15087607518317936
33007,0.03831825439063331,0.04013653483992467,0.03834310122181385,0.03699712643678161,0.03653072074124706,0.03572959839931399,0.03495002347890253,0.03415100350430073
33008,0.04270888770622672,0.09169020715630885,0.10430118208006357,0.10246048850574713,0.09546593757120073,0.09261111905102187,0.08895149929563292,0.08652437081873209
33009,0.08621607237892497,0.08427495291902072,0.08185159431806893,0.07911278735632184,0.07518796992481203,0.07417464627697584,0.07439457972764472,0.07282574068174578
35011,0.0820915380521554,0.08133239171374765,0.08393761795967021,0.08225574712643678,0.06204906204906205,0.06031156209804202,0.06238679814852083,0.06244026760114686
35012,0.008249068653539117,0.009769303201506591,0.009834111453263137,0.009877873563218391,0.009493430546062125,0.009789909961412034,0.009794056483531226,0.010066900286715514
35013,0.013704097924427887,0.013888888888888888,0.01380748981821794,0.014098419540229884,0.014354066985645933,0.014220380162926968,0.014355671832025223,0.014654348518636508
35014,0.06559340074507716,0.0646186440677966,0.06486540180788715,0.06986350574712644,0.06501101237943344,0.06495640988995284,0.0662775877104716,0.06728257406817457
35015,0.20329962746141564,0.1973870056497175,0.19290751961855568,0.1859734195402299,0.17035011771853878,0.16557095898242102,0.1605956932984504,0.14839120739088882
35016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35021,0.02794039382650346,0.03790018832391714,0.03814443230356611,0.037984913793103446,0.037290195184932026,0.037587537516078316,0.038706647883544644,0.03963045555909525
35022,0.016365087812666313,0.0185969868173258,0.017880202642296613,0.019216954022988505,0.0202779676463887,0.019794197513219952,0.020393103910914336,0.020579802484867793
35023,0.017961681745609366,0.018126177024482108,0.020065560743021755,0.02038433908045977,0.017619807093491303,0.017221666428469343,0.01737438787146978,0.01752150366358713
35031,0.026476849387972325,0.0397834274952919,0.042813151882388004,0.04067887931034483,0.03858130173919647,0.037373159925682436,0.037029583417186554,0.037081873208028034
35033,0.021021820117083555,0.020480225988700564,0.020264229661269496,0.01939655172413793,0.017847649426596796,0.017150207231670715,0.016502314348963574,0.01618349792927684
35034,0.03978179882916445,0.039077212806026364,0.039137776894804806,0.042295258620689655,0.04237867395762133,0.04437616121194798,0.04534782317032267,0.045301051290219815
35041,0.22086216072378925,0.21680790960451976,0.1845634250521506,0.16397270114942528,0.14802156907420067,0.14399028154923538,0.13912926812906687,0.13367314431347563
35051,0.0300691857370942,0.02871939736346516,0.02850898976855071,0.02810704022988506,0.027948659527606896,0.027440331570673146,0.026967196619038035,0.025294679834342148
35062,0.048829164449175094,0.05649717514124294,0.060991357902056224,0.06196120689655173,0.05726437305384674,0.051593540088609405,0.05272690682229825,0.05409366040140172
35063,0.04803086748270356,0.044844632768361585,0.05264726333565114,0.050017959770114945,0.048530416951469584,0.04794912105187938,0.04662239216475481,0.045301051290219815
35064,0.035790313996806815,0.03330979284369115,0.03933644581305255,0.04058908045977012,0.04032809295967191,0.03965985422323853,0.039779969142013816,0.039694170117871935
35065,0.032730175625332626,0.033427495291902073,0.033773716102115825,0.03151939655172414,0.030682767524872787,0.031084750607403174,0.031059233916951767,0.03102899012424339
35071,0.045502927088877064,0.045550847457627115,0.03973378364954803,0.04193606321839081,0.03599908863066758,0.03608689438330713,0.035084188636211176,0.03319528512265053
35072,0.2625066524747206,0.2736581920903955,0.31647958676865007,0.31914511494252873,0.3053846738057264,0.3000571673574389,0.29489501576440597,0.2877986619942657
35073,0.10045236828100053,0.1161723163841808,0.11741333068441442,0.11476293103448276,0.10936431989063568,0.10561669286837216,0.10129469376802844,0.09805670595731125
35081,0.037919105907397554,0.03931261770244821,0.04142246945465382,0.04454022988505747,0.044733044733044736,0.043590110047163066,0.04333534581069296,0.04409047467346289
35092,0.02581160191591272,0.026365348399246705,0.02930366544154167,0.02819683908045977,0.02635376319586846,0.027511790767471775,0.027570939826926946,0.027588403950302643
35093,0.05375199574241618,0.05390772128060264,0.055527962650243366,0.0539691091954023,0.053011316169210905,0.05295126482778333,0.05279398940095257,0.051927365402994585
35094,0.034592868547099524,0.034486817325800376,0.033674381642991955,0.03600933908045977,0.031746031746031744,0.031656424181792195,0.03152881196753203,0.03115641924179675
35101,0.047897817988291645,0.048728813559322036,0.04907122280719182,0.0483117816091954,0.044125465178096755,0.043590110047163066,0.042597437445495406,0.040012742911755335
35102,0.037653006918573706,0.03413370998116761,0.03148902354226681,0.03322557471264368,0.038049669628617,0.03723024153208518,0.03582209700140873,0.03504300732717426
35103,0.09379989356040447,0.08968926553672317,0.08314294228667925,0.08001077586206896,0.07382091592617908,0.0725310847506074,0.07104045079492856,0.06893915259636826
35104,0.03299627461415647,0.030955743879472693,0.029800337737161023,0.02954382183908046,0.027796764638869903,0.027154494783478634,0.026833031461729388,0.026505256451099076
35112,0.05800957956359766,0.055673258003766476,0.0564219727823582,0.05531609195402299,0.05080884028252449,0.0498070601686437,0.04930569531092775,0.049442497610704045
35115,0.003592336349121873,0.003766478342749529,0.0037747094467070626,0.004130747126436782,0.00379737221842485,0.0037158782335286553,0.003957872140605085,0.00401401720293087
35121,0.010643959552953698,0.009180790960451978,0.010827456044501837,0.010686063218390805,0.009341535657325132,0.009075317993425754,0.008787817803716375,0.008346607199745141
35131,0.03978179882916445,0.0387241054613936,0.04360782755537896,0.04489942528735632,0.04336599073441179,0.0431613548663713,0.042463272288186756,0.04192417967505575
35132,0.08874401277275146,0.09592749529190207,0.10738055031290354,0.12015086206896551,0.12812333864965444,0.12955552379591254,0.13074394579727644,0.12895826696400128
35141,0.05255455029270889,0.048375706214689264,0.04599185457435184,0.04606681034482758,0.04192298929141034,0.040588823781620695,0.03884081304085329,0.03402357438674737
35151,0.03898350186269292,0.03542843691148776,0.0331777093473726,0.03151939655172414,0.030530872636135794,0.032513934543375735,0.03454752800697659,0.034851863650844216
35153,0.010910058541777541,0.012358757062146893,0.0136088208999702,0.013020833333333334,0.011771853877117036,0.012219522652565385,0.012410277051049842,0.012360624402676011
35155,0.06785524215007983,0.067090395480226,0.06496473626701102,0.06618175287356322,0.06736538315485684,0.06802915535229384,0.06808881733413832,0.06989487097801848
35157,0.02155401809473124,0.020951035781544256,0.022648256680242375,0.022629310344827586,0.022632338421812104,0.0227240245819637,0.02240558127054404,0.02319209939471169
35161,0.06346460883448643,0.06285310734463277,0.05870666534220721,0.05747126436781609,0.052099946836788945,0.04702015149349721,0.04769571342322399,0.04937878305192737
35162,0.016098988823842468,0.01647834274952919,0.01639018575543856,0.015714798850574713,0.014050277208171945,0.014148920966128341,0.01469108472529684,0.01490920675374323
35163,0.10484300159659393,0.10251883239171375,0.10837389490414225,0.10982399425287356,0.10837700311384522,0.10783192796912963,0.10867377742000403,0.11245619624084104
35171,0.1667110164981373,0.1627824858757062,0.15506109069236118,0.14906609195402298,0.13374344953292322,0.12991281977990568,0.12624941302743678,0.12539025167250717
35172,0.051224055348589675,0.05367231638418079,0.052150591040031787,0.05064655172413793,0.04883420672894357,0.04830641703587252,0.04749446568726102,0.04657534246575343
35173,0.022086216072378925,0.021657250470809793,0.021058905334260455,0.020114942528735632,0.01875901875901876,0.01800771759325425,0.01757563560743275,0.017139216310927047
35174,0.0795635976583289,0.07603578154425612,0.06993145922320453,0.06564295977011494,0.061441482494114075,0.06124053165642418,0.0603072382102368,0.05861739407454603
41001,0.020090473656200106,0.01989171374764595,0.018078871560544354,0.017151580459770114,0.014354066985645933,0.014434757753322853,0.01469108472529684,0.015036635871296592
41002,0.6073709419904204,0.5741525423728814,0.5164398529850005,0.48563218390804597,0.4375332270069112,0.42582535372302416,0.4141007580331388,0.4012742911755336
41003,0.07637040979244279,0.07297551789077213,0.06675275653124069,0.06312859195402298,0.059466848940533154,0.0592396741460626,0.05950224726638492,0.05912711054475948
41004,0.019558275678552423,0.016713747645951037,0.01440349657296116,0.014188218390804598,0.013822434875066455,0.013434328998142061,0.01334943315221037,0.012615482637782734
41005,0.05361894624800426,0.05037664783427495,0.04619052349259958,0.043552442528735635,0.039188881294144454,0.03837358868086323,0.037633326625075465,0.03695444409047467
41006,0.016897285790313996,0.017419962335216574,0.017780868183172743,0.016882183908045977,0.014657856763119922,0.013720165785336573,0.013819011202790636,0.014080917489646384
41007,0.05268759978712081,0.05084745762711865,0.04619052349259958,0.04489942528735632,0.04199893673577884,0.04073174217521795,0.04004829945663111,0.03727301688435808
41008,0.04723257051623204,0.045315442561205274,0.04172047283202543,0.03897270114942529,0.03903698640540746,0.038730884664856365,0.03790165693969276,0.03727301688435808
41009,0.0413783927621075,0.041195856873822975,0.04062779378166286,0.039511494252873564,0.036758563074352546,0.035300843218522227,0.03474877574293956,0.034087288945524055
41010,0.06080361894624801,0.05826271186440678,0.05254792887652727,0.050197557471264365,0.046176046176046176,0.04587680434471916,0.04501241027705105,0.043389614526919404
41011,0.04270888770622672,0.039077212806026364,0.03476706069335452,0.03205818965517242,0.029771398192450824,0.02944118908103473,0.02877842624270477,0.027779547626632685
41012,0.040047897817988294,0.037782485875706213,0.03427038839773518,0.03286637931034483,0.03015113541429331,0.029226811490638844,0.02877842624270477,0.027779547626632685
41013,0.015965939329430547,0.014595103578154425,0.0136088208999702,0.01293103448275862,0.011771853877117036,0.012433900242961269,0.012745689944321459,0.012679197196559414
41015,0.13863757317722192,0.129590395480226,0.1178106685209099,0.1122485632183908,0.10366826156299841,0.1019008146348435,0.10156302408264574,0.09448869066581714
41016,0.07557211282597126,0.06579566854990584,0.0564219727823582,0.05244252873563218,0.045188729399255716,0.04301843647277405,0.041389951029717584,0.039885313794201974
41017,0.16577967003725386,0.14948210922787195,0.1297308036157743,0.11790589080459771,0.10419989367357789,0.10075746748606546,0.0986113906218555,0.09563555272379738
41018,0.027275146354443853,0.024246704331450094,0.021158239793384326,0.020114942528735632,0.01898686109212425,0.0191510647420323,0.01871603944455625,0.017776361898693853
41019,0.02887174028738691,0.027660075329566856,0.026720969504321047,0.02550287356321839,0.02460697197539303,0.023938830927540376,0.023613067686321862,0.021854093660401402
41020,0.07424161788185205,0.06991525423728813,0.06397139167577233,0.06079382183908046,0.05278347383610542,0.05195083607260254,0.0503119339907426,0.04823192099394712
41021,0.009313464608834487,0.00847457627118644,0.008642097943776695,0.008351293103448275,0.007974481658692184,0.008432185222238101,0.008653652646407727,0.009174896463841987
41022,0.009712613092070251,0.008945386064030132,0.007847422270785736,0.007632902298850575,0.00812637654742918,0.007574674860654566,0.007312001073321258,0.0075820324944249765
42001,0.03020223523150612,0.028954802259887006,0.02542962153571074,0.025233477011494254,0.025518341307814992,0.025725310847506073,0.025960957939223185,0.02402038865880854
42002,0.06905268759978712,0.062146892655367235,0.05602463494586272,0.054238505747126436,0.05179615705931495,0.05137916249821352,0.05192191587844637,0.050589359668684296
42003,0.037386907929749864,0.03213276836158192,0.02791298301380749,0.025772270114942528,0.023619655198602568,0.023438616549949977,0.022472663849198365,0.02179037910162472
42004,0.037653006918573706,0.03425141242937853,0.03109168570577133,0.03017241379310345,0.02688539530644794,0.026011147634700586,0.025759710203260212,0.025103536158012106
42005,0.09885577434805748,0.1022834274952919,0.09486440846329591,0.09392959770114942,0.08642819169134959,0.08775189366871516,0.08801234319447239,0.08741637464160561
42006,0.11056412985630655,0.11040489642184557,0.10291049965232939,0.1001257183908046,0.09060530113161692,0.0855366585679577,0.08291406721674381,0.08129977699904428
42007,0.09765832889835019,0.091454802259887,0.08652031389689083,0.09006824712643678,0.08574466469203311,0.08446477061597828,0.08264573690212652,0.081554635234151
42008,0.0300691857370942,0.02954331450094162,0.02781364855468362,0.02846623563218391,0.02658160552897395,0.026154066028297843,0.025625545045951565,0.02580439630455559
42009,0.03352847259180415,0.031191148775894538,0.03029701003278037,0.030441810344827586,0.030986557302346777,0.03051307703301415,0.029851747501173944,0.028544122331952852
42010,0.019026077700904736,0.018361581920903956,0.0165888546736863,0.016433189655172414,0.014505961874382927,0.01457767614692011,0.014154424096062252,0.013762344695762981
42011,0.12852581160191592,0.1359463276836158,0.12536008741432403,0.1200610632183908,0.11308574466469204,0.11119051021866515,0.10786878647615214,0.10691302962726983
42012,0.03339542309739223,0.033545197740113,0.03287970597000099,0.03412356321839081,0.0355434039644566,0.03501500643132771,0.035017106057556854,0.034087288945524055
42013,0.06399680681213411,0.05814500941619586,0.051455249826164694,0.048132183908045974,0.0430622009569378,0.04208946691439188,0.04038371234990273,0.037209302325581395
42015,0.054550292708887706,0.04719868173258004,0.04350849309625509,0.04265445402298851,0.03987240829346093,0.03908818064884951,0.03910914335547058,0.039120739088881806
42016,0.031931878658861094,0.02954331450094162,0.030694347869275853,0.031160201149425287,0.030227082858661807,0.030012862655423755,0.030455490709062855,0.0296909843899331
43001,0.06931878658861096,0.07521186440677965,0.07171947948743419,0.06770833333333333,0.06212500949343055,0.06016864370444476,0.05769101764271819,0.05498566422427525
43003,0.04590207557211282,0.04178436911487759,0.03595907420284097,0.03547054597701149,0.03934077618288145,0.040517364584822066,0.04018246461393976,0.0378464479133482
43004,0.005721128259712613,0.006591337099811676,0.006953412138670905,0.007902298850574713,0.009189640768588136,0.010075746748606545,0.010129469376802844,0.009684612934055432
43005,0.008382118147951038,0.008709981167608287,0.010330783748882487,0.01122485632183908,0.011544011544011544,0.011790767471773617,0.011940699000469578,0.011659764256132526
43006,0.007450771687067589,0.008239171374764594,0.011026124962749578,0.012392241379310345,0.011771853877117036,0.011290553094183222,0.011336955792580667,0.011022618668365722
43007,0.03592336349121873,0.03637005649717514,0.040826462699910596,0.043732040229885055,0.045188729399255716,0.04601972273831642,0.04695780505802643,0.046447913348200066
43008,0.05175625332623736,0.055437853107344635,0.05483262143637628,0.05558548850574713,0.05544163438900281,0.05530941832213806,0.056349366069631715,0.05409366040140172
43009,0.019824374667376264,0.019303201506591337,0.021853581007251415,0.026670258620689655,0.02559428875218349,0.02551093325711019,0.02569262762460589,0.024721248805352022
43010,0.21048430015965938,0.22645951035781545,0.2363166782556869,0.2427262931034483,0.2404496088706615,0.2397456052593969,0.23733816327899646,0.23689072953169799
43011,0.04563597658328898,0.042019774011299436,0.03834310122181385,0.03969109195402299,0.03949267107161844,0.03937401743604402,0.039310391091433555,0.038228735266008285
43013,0.021420968600319317,0.02153954802259887,0.020363564120393366,0.022808908045977013,0.02635376319586846,0.026439902815492355,0.026564701147112096,0.02535839439311883
43014,0.020356572645023947,0.02024482109227872,0.020760901956888844,0.020833333333333332,0.024151287309182045,0.0245105045019294,0.024216810894210773,0.023255813953488372
43015,0.011043108036189462,0.011652542372881356,0.011125459421873448,0.01257183908045977,0.014809751651856915,0.016364156066885807,0.017307305292815454,0.01733035998725709
43016,0.036056412985630656,0.03436911487758945,0.03129035462401907,0.029813218390804596,0.028176501860712386,0.027797627554666287,0.02723552693365533,0.028862695125836252
43017,0.06612559872272486,0.067090395480226,0.06744809774510778,0.07139008620689655,0.0707830181514392,0.07153065599542661,0.07083920305896559,0.06964001274291176
43018,0.007716870675891432,0.008239171374764594,0.010529452667130228,0.011135057471264368,0.01139211665527455,0.011576389881377734,0.01214194673643255,0.01216948072634597
43020,0.008515167642362959,0.00800376647834275,0.008642097943776695,0.009788074712643677,0.009721272879167617,0.00993282835500929,0.009995304219494197,0.008410321758521822
43021,0.09313464608834486,0.08898305084745763,0.08324227674580312,0.0830639367816092,0.08149160780739728,0.08253537230241532,0.0811699201717314,0.07938834023574387
43022,0.014103246407663651,0.01435969868173258,0.01430416211383729,0.014098419540229884,0.012759170653907496,0.01271973703015578,0.012477359629704166,0.01223319528512265
43023,0.0645290047897818,0.0687382297551789,0.08602364160127147,0.08782327586206896,0.0862003493582441,0.0850364441903673,0.08539612262695379,0.08346607199745142
43025,0.04896221394358701,0.04990583804143126,0.05066057415317374,0.052173132183908046,0.05392268550163287,0.054523367157353154,0.053196484872878515,0.05027078687480089
43026,0.0150345928685471,0.014595103578154425,0.017184861428429524,0.01939655172413793,0.02559428875218349,0.027297413177075888,0.027570939826926946,0.026377827333545715
43027,0.012240553485896753,0.012123352165725047,0.012317472931359888,0.014457614942528736,0.016024910761752865,0.016149778476489924,0.015630240826457368,0.014654348518636508
43028,0.06080361894624801,0.05908662900188324,0.061090692361180095,0.06151221264367816,0.05718842560947824,0.05595255109332571,0.05500771449654525,0.05262822554953807
43029,0.022352315061202766,0.024364406779661018,0.03109168570577133,0.03502155172413793,0.03493582440950862,0.03430041446334143,0.033943784799087676,0.03281299776999044
43030,0.010377860564129857,0.010357815442561206,0.01221813847223602,0.013829022988505748,0.013898382319434952,0.01450621695012148,0.014355671832025223,0.013762344695762981
50001,0.12639701969132516,0.12252824858757062,0.11900268203039635,0.11979166666666667,0.11938938254727728,0.1166928683721595,0.11464412692023881,0.11124561962408411
50002,0.005721128259712613,0.005178907721280603,0.005066057415317374,0.005028735632183908,0.005923900660742766,0.006074031727883378,0.005970349500234789,0.005861739407454603
50003,0.04204364023416711,0.04190207156308851,0.03933644581305255,0.04202586206896552,0.049062049062049064,0.0503072745462341,0.05004360367612531,0.049123924816820645
50004,0.036189462480042574,0.030955743879472693,0.02771431409555975,0.02720905172413793,0.02612592086276297,0.026082606831499214,0.026229288253840476,0.02433896145269194
51001,0.0041245343267695585,0.004001883239171375,0.004172047283202543,0.004489942528735632,0.004253056884635832,0.004001715020723167,0.0038907895619507615,0.0036954444090474673
51002,0.116551357104843,0.11287664783427495,0.10857256382238999,0.10596264367816093,0.0964532543479912,0.09368300700300129,0.09183605017776883,0.0880535202293724
51007,0.012506652474720596,0.011181732580037665,0.010330783748882487,0.011404454022988507,0.012455380876433508,0.011933685865370873,0.011538203528543638,0.011532335138579165
51008,0.002394890899414582,0.0025894538606403015,0.0031787026919638424,0.0033225574712643677,0.003113845219108377,0.003001286265542375,0.0036224592473334677,0.0038865880853775087
51010,0.0027940393826503458,0.0025894538606403015,0.0024833614780967518,0.002334770114942529,0.002050580997949419,0.0020008575103615837,0.0019453947809753807,0.001911436763300414
51011,0.008249068653539117,0.008239171374764594,0.007847422270785736,0.008081896551724138,0.007822586769955191,0.007931970844647706,0.008184074595827463,0.008601465434851864
51013,0.04257583821181479,0.04107815442561205,0.0378464289261945,0.037176724137931036,0.03607503607503607,0.036372731170501646,0.036023344737371704,0.03561643835616438
51014,0.018893028206492815,0.0211864406779661,0.022747591139366245,0.023617097701149427,0.02582213108528898,0.02622552522509647,0.027973435298852888,0.027524689391525962
51015,0.004922831293241086,0.00423728813559322,0.003973378364954803,0.00305316091954023,0.002430318219791904,0.0024296126911533514,0.0024820554102099684,0.0023574386747371775
52001,0.20635976583288984,0.2003295668549906,0.20631767160027814,0.2044719827586207,0.19533682691577428,0.19165356581392026,0.18930703696250084,0.18585536795157692
52002,0.012506652474720596,0.012123352165725047,0.013012814145226979,0.014188218390804598,0.014733804207488418,0.015149349721309132,0.01603273629838331,0.01605606881172348
52003,0.003459286854709952,0.003295668549905838,0.003079368232839972,0.003502155172413793,0.00379737221842485,0.004001715020723167,0.004159119876568055,0.00414144632048423
52005,0.022086216072378925,0.023305084745762712,0.022846925598490116,0.023976293103448277,0.030758714969241284,0.03279977133057024,0.03374253706312471,0.03497929276839758
52008,0.004656732304417243,0.004590395480225989,0.0049667229561935035,0.0051185344827586205,0.004708741550846814,0.004716306988709447,0.004695780505802643,0.004651162790697674
52011,0.018626929217668974,0.018832391713747645,0.018178206019668224,0.01840876436781609,0.019442545758335233,0.0191510647420323,0.019185617495136514,0.018540936604014017
52012,0.004257583821181479,0.003884180790960452,0.004470050660574153,0.004400143678160919,0.004632794106478317,0.004644847791910819,0.004897028241765613,0.004842306467027716
52014,0.004523682810005322,0.004590395480225989,0.004470050660574153,0.0049389367816091954,0.005468215994531784,0.005502358153494355,0.005366606292345878,0.005352022937241159
52015,0.020755721128259713,0.025423728813559324,0.02930366544154167,0.033135775862068964,0.03501177185387712,0.03572959839931399,0.03622459247333468,0.035743867473717744
52017,0.029803086748270355,0.02824858757062147,0.02612496274957783,0.02550287356321839,0.023695602642971065,0.023938830927540376,0.024753471523445363,0.025039821599235425
52018,0.004257583821181479,0.003766478342749529,0.0032780371510877124,0.0036817528735632182,0.00379737221842485,0.004287551807917679,0.004494532769839673,0.004523733673144313
53001,0.5473656200106439,0.5390772128060264,0.5019370219529155,0.49559985632183906,0.4105718842560948,0.3834500500214378,0.37847990876769305,0.31525963682701497
