Região de Saúde (CIR),2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
11001,32,39,46,59,71,78,82,88,98,102
11002,72,76,83,101,113,134,156,173,222,250
11003,96,118,133,160,182,205,232,265,317,358
11004,150,224,246,271,300,338,410,531,593,640
11005,23,26,30,35,38,53,64,71,82,88
11006,31,38,50,79,94,117,137,153,185,204
11007,4,5,3,3,3,4,4,7,8,7
12001,2,3,3,3,3,3,3,3,3,4
12002,84,149,182,225,231,252,263,277,291,297
12003,9,12,18,32,29,30,30,32,35,35
13001,296,544,605,653,703,745,791,833,877,920
13002,0,0,1,1,2,5,7,8,9,10
13003,2,3,4,7,9,9,12,21,22,23
13004,1,2,6,7,8,9,10,10,12,13
13005,9,9,11,11,11,12,12,13,12,7
13006,1,2,4,5,6,4,2,3,3,3
13007,0,0,0,0,0,0,0,0,1,2
13008,4,5,7,9,11,11,12,12,13,11
13009,1,1,1,2,2,3,4,3,3,4
14001,60,81,92,98,111,126,145,159,178,189
14002,0,0,0,0,0,0,0,1,3,5
15001,47,53,58,63,74,81,91,100,112,110
15002,49,59,65,81,105,129,135,139,142,156
15003,94,116,149,181,204,229,263,291,322,352
15004,19,16,16,23,33,33,38,43,48,54
15006,459,671,859,1140,1283,1444,1569,1665,1762,1741
15007,12,12,12,12,13,17,20,22,21,20
15008,55,70,86,97,109,119,132,146,148,150
15009,30,32,33,32,32,36,41,46,52,54
15010,6,7,8,10,11,13,16,19,20,22
15011,30,32,39,49,58,65,76,80,86,80
15012,5,9,14,16,17,20,26,31,33,39
15013,2,1,0,0,0,0,0,0,0,0
15014,3,3,3,3,1,1,1,1,1,0
16001,44,75,91,109,122,139,145,151,165,174
16002,8,8,8,8,8,8,3,0,1,1
16003,3,5,7,9,10,13,15,17,19,16
17001,30,32,44,71,93,99,106,116,126,131
17002,4,4,5,7,10,13,14,14,16,17
17003,4,4,4,3,3,5,5,5,5,5
17004,16,16,17,18,24,27,30,34,38,42
17005,32,47,56,76,88,98,104,110,117,119
17006,129,152,181,227,258,276,301,328,347,361
17007,7,9,15,28,33,33,34,37,36,39
17008,14,14,15,19,23,24,26,29,35,38
21001,32,48,52,56,53,49,48,48,52,48
21002,20,19,16,16,17,17,17,18,20,20
21003,35,34,35,36,36,40,43,46,50,54
21004,17,17,17,19,19,20,19,21,20,21
21005,49,47,38,41,41,39,40,42,44,47
21006,29,30,29,30,35,35,40,39,39,39
21007,22,22,21,23,29,30,28,28,30,29
21008,107,123,135,165,192,209,233,245,260,268
21009,8,8,10,9,11,11,10,10,12,14
21010,15,13,14,11,13,14,14,14,15,16
21011,8,8,7,7,9,12,12,13,15,13
21012,14,12,11,11,13,15,16,17,17,17
21013,17,13,6,7,9,8,8,8,8,10
21014,20,19,17,19,21,24,25,27,31,31
21015,14,13,13,14,16,16,16,16,19,22
21016,322,448,525,570,600,629,653,674,724,761
21017,14,14,16,18,14,13,15,15,15,16
21018,7,8,9,9,10,9,9,6,6,3
21019,8,7,7,6,6,4,5,4,4,3
22001,30,31,31,31,32,33,30,29,31,31
22002,10,10,10,10,10,11,11,14,18,16
22003,34,39,40,43,45,49,54,58,63,52
22004,412,480,513,555,588,628,685,727,769,770
22005,44,71,76,82,87,92,97,104,108,112
22006,17,17,16,17,19,17,16,16,18,17
22007,3,4,5,5,8,9,10,11,11,12
22008,31,30,32,32,32,32,32,33,34,23
22009,114,119,118,121,128,127,137,150,161,176
22010,6,9,10,13,15,15,16,16,16,15
22011,48,57,64,68,72,75,78,80,82,85
23001,1688,2129,2482,3259,3568,3900,4122,4297,4551,4698
23002,21,30,32,35,41,41,43,50,54,51
23003,32,40,45,50,53,55,59,71,89,88
23004,7,8,8,9,11,11,13,13,14,14
23005,5,12,22,25,27,28,29,30,30,31
23006,23,37,38,39,42,47,48,52,55,56
23007,25,28,28,28,31,33,34,34,36,35
23008,27,38,43,52,62,68,80,86,94,98
23009,18,32,36,40,44,47,51,52,56,54
23010,29,60,64,69,70,71,73,79,84,82
23011,105,121,125,124,119,150,157,169,184,184
23012,17,19,20,18,17,17,20,22,23,21
23013,29,45,57,61,69,75,81,85,89,80
23014,20,23,26,29,29,33,34,33,34,26
23015,27,36,38,47,52,56,58,58,57,52
23016,16,17,18,18,19,19,19,22,23,20
23017,19,25,26,28,29,31,32,34,37,36
23018,38,54,62,64,65,71,75,79,86,85
23019,50,54,54,57,63,65,66,69,72,74
23020,87,104,122,148,154,153,156,162,165,166
23021,115,162,187,217,236,259,278,299,321,330
23022,16,21,22,23,26,28,30,31,37,39
24001,13,13,12,11,12,16,18,21,25,23
24002,101,122,141,173,179,194,209,227,247,263
24003,22,26,29,30,32,36,39,40,42,39
24004,67,89,95,100,121,147,146,147,151,142
24005,12,14,15,16,17,17,16,16,16,15
24006,49,57,60,63,67,72,75,78,86,88
24007,592,800,919,1077,1185,1242,1289,1348,1417,1373
24008,10,23,25,28,27,32,37,39,42,44
25001,873,958,991,1033,1061,1102,1146,1187,1224,1260
25002,49,50,51,53,50,47,52,54,60,50
25003,26,28,26,23,25,27,31,34,43,36
25004,7,7,7,7,8,8,8,10,14,15
25005,32,31,34,38,40,38,40,40,38,40
25006,52,55,60,64,72,75,77,84,96,99
25007,16,17,18,20,23,24,27,31,34,29
25008,13,14,15,18,20,19,22,28,34,32
25009,51,53,58,62,63,64,65,65,66,65
25010,41,44,49,55,59,58,60,63,64,52
25011,10,11,11,12,12,12,14,17,21,17
25012,10,9,9,10,10,12,13,13,16,17
25013,7,8,9,10,15,15,17,18,20,23
25014,14,14,15,18,17,17,18,18,20,19
25015,5,5,5,5,4,5,4,3,3,3
25016,204,243,276,314,347,364,381,402,423,448
26001,18,19,22,24,27,30,33,38,41,38
26002,60,64,68,72,76,79,83,90,98,105
26003,209,263,312,377,407,431,466,494,538,524
26004,51,94,106,156,174,190,207,225,235,237
26005,12,15,17,20,26,30,37,46,53,56
26006,47,53,58,69,74,86,98,114,127,124
26007,21,26,31,36,40,41,46,52,60,60
26008,36,47,53,57,61,60,61,72,80,68
26009,98,126,142,161,175,187,209,232,252,270
26010,1065,1374,1557,1827,1980,2134,2254,2373,2492,2351
26011,18,22,22,30,32,34,43,44,46,45
26012,44,46,51,61,67,69,79,85,88,89
27001,181,526,607,754,819,872,910,966,1023,1066
27002,1,1,1,2,2,2,3,5,7,6
27003,13,16,18,21,23,22,22,23,24,19
27004,4,5,5,6,6,7,9,10,12,12
27005,6,12,13,15,17,17,16,15,18,22
27006,28,31,34,38,40,42,46,47,52,58
27007,88,101,108,128,138,144,154,164,171,188
27008,14,22,22,26,32,34,37,41,45,47
27009,15,16,17,17,18,18,18,20,22,23
27010,4,4,5,7,9,13,15,15,16,20
28001,1041,1347,1422,1554,1649,1722,1807,1896,1968,2001
28002,25,30,31,32,34,39,46,50,53,54
28003,29,37,41,46,48,51,56,57,59,59
28004,35,46,54,55,56,60,66,71,75,72
28005,11,12,14,14,13,13,15,19,24,19
28006,37,44,48,53,55,54,53,53,57,49
28007,8,9,15,17,17,17,20,30,34,27
29001,158,159,169,177,186,191,200,213,220,211
29002,135,155,167,183,197,205,212,240,257,267
29003,107,136,143,157,159,165,176,187,197,189
29004,110,116,123,137,146,150,163,171,185,157
29005,69,75,81,92,100,100,103,109,115,106
29006,263,325,362,426,460,496,537,567,592,588
29007,156,175,178,181,186,196,201,220,248,233
29008,21,28,28,29,29,29,35,40,41,36
29009,143,152,157,166,174,180,184,186,194,194
29010,66,82,94,94,97,104,105,110,118,100
29011,33,36,38,41,41,42,45,46,51,52
29012,263,286,294,311,326,338,355,366,377,368
29013,123,125,127,125,118,120,122,121,125,108
29014,103,113,116,118,122,131,133,140,145,144
29015,186,209,215,219,222,223,232,240,254,245
29016,94,100,105,117,127,131,138,141,144,133
29017,139,143,159,167,183,178,165,169,180,186
29018,184,203,213,226,229,235,220,218,234,223
29019,53,55,53,52,48,50,51,52,58,52
29020,1853,2108,2233,2509,2662,2773,2884,2996,3050,3014
29021,52,68,73,79,69,74,77,85,88,88
29022,128,134,140,149,149,152,156,164,173,166
29023,43,44,42,42,42,43,44,42,48,38
29024,77,86,85,84,90,98,103,115,129,134
29025,115,131,136,138,142,148,150,155,162,140
29026,127,136,144,177,203,222,232,237,247,240
29027,67,72,74,79,79,82,85,86,94,93
29028,298,303,310,322,331,350,368,402,466,487
31001,7,9,13,15,15,15,18,19,19,21
31002,26,30,32,50,55,59,62,66,69,77
31003,96,160,180,225,252,279,303,312,331,335
31004,25,35,36,39,42,44,45,47,53,54
31005,53,44,43,46,48,50,52,52,54,51
31006,48,51,54,62,72,76,84,100,140,203
31007,478,441,442,466,470,467,473,476,494,507
31008,1895,2535,3018,3731,4018,4357,4721,5003,5244,5397
31009,199,227,252,279,295,306,328,338,345,359
31010,31,41,76,97,109,121,140,153,169,178
31011,8,7,12,12,15,18,20,21,22,25
31012,34,55,67,78,84,86,90,93,100,99
31013,90,101,113,133,146,162,180,193,205,213
31014,387,402,418,443,460,487,524,552,566,573
31015,411,422,447,483,508,537,566,594,600,616
31016,1,1,1,1,1,1,2,2,4,6
31017,62,92,106,123,139,150,156,168,182,180
31018,142,141,140,143,148,151,152,159,178,157
31019,38,39,46,59,62,67,78,97,113,121
31020,154,246,300,369,407,467,512,562,655,735
31021,60,68,77,88,99,110,120,128,146,148
31022,3,3,3,3,3,3,3,6,9,10
31023,49,73,86,97,103,118,131,145,158,171
31024,230,320,348,387,411,437,460,498,527,565
31025,56,53,52,52,56,64,69,71,75,70
31026,19,51,61,98,127,157,170,182,194,184
31027,380,394,413,427,441,455,380,404,445,472
31028,284,297,316,341,360,376,414,433,461,488
31029,148,198,201,249,273,297,324,340,348,356
31030,10,13,15,16,16,19,21,22,25,26
31031,211,217,225,228,231,241,257,269,278,282
31032,44,72,78,104,117,125,133,149,175,184
31033,29,34,48,66,71,77,83,87,96,102
31034,2,14,25,34,39,44,49,59,67,73
31035,225,227,236,246,254,267,281,292,304,308
31036,5,8,9,14,16,24,33,43,46,50
31037,627,710,744,806,855,925,987,1036,1084,1120
31038,256,291,320,354,368,382,397,416,429,433
31039,86,124,144,181,190,199,203,226,281,305
31040,3,3,3,3,4,5,4,4,4,5
31041,56,80,95,162,181,199,249,291,333,376
31042,12,13,14,15,18,20,21,22,22,23
31043,32,35,39,38,41,44,49,55,64,63
31044,91,148,186,229,270,314,354,379,404,437
31045,76,112,120,133,147,157,166,173,178,160
31046,57,55,58,57,57,59,61,61,64,58
31047,135,143,150,154,158,165,175,180,203,221
31048,9,4,5,6,4,4,8,8,10,11
31049,50,84,104,135,157,169,189,217,246,257
31050,129,164,178,208,231,253,262,276,309,339
31051,247,264,277,286,298,350,444,473,505,525
31052,113,109,110,117,127,136,148,159,179,177
31053,6,11,14,19,22,23,23,26,30,28
31054,17,23,27,34,36,41,46,52,62,67
31055,439,524,572,635,672,695,713,733,751,750
31056,202,215,222,225,230,238,240,249,256,248
31057,425,547,602,666,718,775,826,882,954,959
31058,9,11,13,15,18,22,24,29,33,36
31059,23,26,29,31,36,41,48,55,63,66
31060,7,9,10,12,14,17,18,20,24,26
31061,69,106,121,143,162,175,177,184,202,208
31062,11,12,14,15,25,28,30,31,32,35
31063,196,226,239,247,248,258,266,300,330,321
31064,15,18,19,21,24,24,25,28,30,33
31065,75,155,238,267,292,312,333,352,375,394
31066,51,69,76,98,112,117,121,130,143,146
31067,173,280,299,343,364,380,389,400,434,467
31068,249,246,262,294,307,329,355,378,397,410
31069,30,97,130,154,166,179,193,200,205,209
31070,67,130,183,221,232,243,243,249,256,265
31071,120,141,149,164,181,196,208,218,226,224
31072,101,199,239,272,270,310,368,407,449,473
31073,454,889,944,1049,1127,1207,1275,1331,1396,1457
31074,64,68,77,102,121,141,166,189,206,219
31075,41,149,277,363,405,444,467,488,529,577
31076,211,226,233,253,266,275,273,289,297,284
31077,232,240,228,236,220,231,248,259,269,276
32001,432,532,583,647,675,704,759,802,882,936
32002,1215,1478,1624,1886,2047,2176,2285,2401,2507,2370
32003,197,220,234,261,285,299,309,315,322,324
32004,499,569,582,627,648,653,670,692,728,742
33001,152,186,168,167,183,190,198,210,230,282
33002,97,111,203,397,431,485,523,545,571,598
33003,231,278,306,326,327,340,360,378,393,414
33004,575,754,858,1008,1099,1158,1227,1281,1341,1390
33005,1784,2454,2823,3533,3990,4579,5052,5565,6350,6778
33006,925,1203,1454,1682,1821,1943,2037,2151,2283,2368
33007,222,288,342,387,413,456,482,501,522,536
33008,153,321,780,1051,1142,1211,1258,1297,1327,1358
33009,498,648,717,825,882,939,991,1039,1110,1143
35011,486,617,692,846,917,953,818,845,931,980
35012,37,62,84,100,111,120,126,138,147,158
35013,71,103,119,140,158,179,190,200,215,230
35014,240,493,550,654,779,828,857,910,989,1056
35015,1226,1528,1678,1943,2072,2180,2244,2318,2395,2329
35016,5397,7516,8497,10068,11137,12174,13168,13995,14908,15695
35021,114,210,323,385,424,464,492,527,578,622
35022,55,123,159,181,215,252,268,278,305,323
35023,94,135,155,203,228,222,233,242,260,275
35031,130,199,339,432,454,488,509,524,553,582
35032,101,155,173,199,211,220,223,235,243,254
35033,63,158,175,205,217,227,236,241,247,254
35034,127,299,333,395,472,518,559,622,677,711
35041,1240,1660,1843,1859,1827,1874,1950,2016,2075,2098
35051,161,226,245,288,314,351,369,385,403,397
35052,80,143,157,176,202,224,242,260,276,286
35061,112,161,187,237,268,289,311,327,338,337
35062,253,367,481,615,691,746,755,723,787,849
35063,205,361,382,531,558,620,640,672,696,711
35064,181,269,284,397,453,492,532,556,594,623
35065,176,246,285,341,352,362,405,436,464,487
35071,281,342,388,401,468,489,475,506,524,521
35072,1373,1973,2326,3187,3555,3813,4022,4200,4397,4517
35073,460,755,988,1183,1279,1378,1441,1479,1511,1539
35074,151,161,179,214,247,260,271,285,289,294
35081,136,285,335,418,497,552,590,611,647,692
35082,176,213,245,280,313,331,348,377,398,406
35083,113,138,146,162,177,194,203,218,234,240
35091,64,108,119,140,153,170,179,184,198,214
35092,141,194,225,296,315,325,348,386,412,433
35093,240,404,459,560,602,643,699,742,788,815
35094,174,260,294,340,402,402,419,444,471,489
35095,33,95,68,114,120,142,169,178,186,189
35101,276,360,415,495,539,564,582,611,636,628
35102,268,283,291,318,371,445,502,522,535,550
35103,386,705,763,838,892,939,973,1016,1060,1082
35104,166,248,264,301,330,347,367,381,401,416
35111,59,113,130,149,162,177,188,197,217,202
35112,280,436,474,569,617,652,670,698,736,776
35113,17,31,40,47,47,48,61,71,74,76
35114,35,56,60,62,64,67,69,78,84,88
35115,15,27,33,39,47,51,51,53,60,63
35121,56,80,79,110,120,122,124,128,132,131
35131,222,299,330,440,501,539,572,605,634,658
35132,455,667,816,1082,1339,1563,1688,1814,1950,2024
35133,165,172,177,196,217,237,256,259,268,275
35141,271,395,412,464,514,533,553,569,580,534
35142,297,413,475,560,604,644,684,727,770,804
35143,177,236,267,305,328,352,377,403,418,428
35151,231,293,302,335,352,364,403,456,516,547
35152,43,49,52,55,60,62,66,73,78,82
35153,61,82,106,138,146,154,156,172,186,194
35154,126,193,204,225,242,248,246,258,272,286
35155,425,510,571,655,738,809,888,953,1016,1097
35156,34,40,46,51,52,55,61,64,66,70
35157,124,162,179,229,253,278,299,319,335,364
35161,338,477,535,592,641,683,687,659,712,775
35162,74,121,141,166,176,181,186,199,220,234
35163,526,788,872,1092,1224,1346,1428,1510,1621,1765
35171,808,1253,1384,1562,1661,1731,1762,1819,1883,1968
35172,275,385,457,526,565,605,644,677,709,731
35173,132,166,185,213,225,245,248,253,263,269
35174,421,598,647,705,732,762,810,858,900,920
41001,115,151,170,183,192,188,190,203,220,236
41002,3773,4565,4879,5200,5409,5585,5762,5960,6174,6298
41003,492,574,621,673,704,744,784,830,888,928
41004,137,147,143,146,159,171,183,189,200,198
41005,350,403,429,466,486,499,517,538,562,580
41006,113,127,149,180,189,197,194,193,207,221
41007,338,396,433,466,501,536,554,571,598,585
41008,311,355,386,421,435,469,515,543,566,585
41009,266,311,351,410,441,468,485,495,519,535
41010,405,457,496,530,560,580,609,643,672,681
41011,302,321,333,351,358,369,393,413,430,436
41012,236,301,322,346,367,387,398,410,430,436
41013,104,120,125,138,145,151,156,175,191,199
41014,117,139,155,172,192,212,228,239,266,280
41015,863,1042,1102,1187,1251,1310,1366,1427,1515,1483
41016,551,568,560,569,585,600,596,603,618,626
41017,1178,1246,1271,1307,1314,1339,1373,1411,1471,1501
41018,182,205,207,214,225,238,251,269,280,279
41019,183,217,236,270,285,306,325,336,353,343
41020,485,558,595,645,678,699,696,728,751,757
41021,61,70,73,88,94,99,106,119,130,144
41022,64,73,77,80,86,103,108,107,110,119
42001,183,227,247,257,282,310,337,361,388,377
42002,452,519,529,565,605,651,683,720,775,794
42003,278,281,274,282,288,300,312,329,336,342
42004,275,283,292,314,337,349,355,365,385,394
42005,653,743,870,956,1047,1092,1139,1229,1313,1372
42006,628,831,939,1037,1116,1142,1194,1198,1237,1276
42007,548,734,778,872,1004,1068,1130,1183,1233,1280
42008,197,226,252,281,318,334,351,367,383,405
42009,150,252,266,306,340,374,409,428,446,448
42010,119,143,157,168,184,192,192,205,212,216
42011,856,966,1156,1263,1338,1414,1490,1557,1609,1678
42012,192,251,286,332,381,441,469,491,523,535
42013,451,481,495,519,537,548,568,590,603,584
42014,166,175,193,202,201,204,220,236,244,257
42015,425,410,402,439,476,505,526,548,584,614
42016,203,240,252,310,348,375,399,421,455,466
43001,293,521,640,723,755,797,819,843,861,863
43002,58,91,113,125,130,137,143,149,153,151
43003,259,345,356,363,396,452,519,568,600,594
43004,27,43,57,71,89,103,122,142,152,152
43005,44,63,75,105,126,139,153,166,179,183
43006,40,56,71,112,139,150,156,159,170,173
43007,170,270,310,412,488,551,596,645,701,729
43008,220,389,472,553,620,682,731,775,841,849
43009,111,149,165,221,298,321,338,358,384,388
43010,915,1582,1925,2380,2704,2948,3167,3356,3539,3718
43011,240,343,358,387,443,490,521,552,587,600
43012,140,211,228,241,253,270,275,283,291,289
43013,136,161,184,206,255,308,348,371,397,398
43014,114,153,173,210,233,279,319,344,362,365
43015,64,83,100,113,141,180,196,230,259,272
43016,158,271,293,316,333,354,372,390,407,453
43017,299,497,571,680,796,874,933,1002,1057,1093
43018,40,58,71,107,125,136,151,163,182,191
43019,48,63,77,95,107,120,129,136,147,143
43020,53,64,69,88,110,118,129,140,150,132
43021,412,700,757,839,926,994,1074,1156,1211,1246
43022,65,106,123,145,158,162,169,179,187,192
43023,398,485,585,867,979,1076,1136,1191,1274,1310
43024,24,38,44,60,76,91,97,106,111,118
43025,168,368,425,511,582,664,711,764,794,789
43026,98,113,125,174,217,270,338,383,412,414
43027,63,92,104,125,162,198,212,227,234,230
43028,285,457,503,616,686,721,754,784,821,826
43029,102,168,208,314,391,436,461,481,507,515
43030,32,78,89,124,155,172,184,204,215,216
50001,663,950,1042,1199,1335,1495,1573,1634,1710,1746
50002,42,43,45,52,57,71,79,86,90,92
50003,279,316,357,397,469,590,647,705,747,771
50004,232,272,264,280,304,327,345,366,392,382
51001,29,31,35,43,51,54,57,57,59,58
51002,317,876,960,1094,1181,1241,1271,1312,1370,1382
51003,10,9,10,13,12,12,11,12,13,10
51004,24,23,24,25,25,26,27,26,30,24
51005,33,40,49,74,82,83,82,83,85,83
51006,31,37,38,44,60,67,66,69,77,75
51007,87,94,96,105,128,150,165,168,173,181
51008,16,18,23,33,38,39,42,43,55,61
51009,4,4,5,6,7,7,6,6,6,4
51010,20,21,23,26,27,27,28,29,30,30
51011,46,62,71,80,91,98,104,112,123,135
51012,19,19,20,28,47,51,56,57,60,60
51013,279,320,350,382,415,445,476,510,538,559
51014,85,142,181,230,264,300,341,368,418,432
51015,38,37,37,41,35,32,33,35,38,37
51016,26,31,32,34,34,34,35,36,36,35
52001,1166,1551,1703,2078,2278,2444,2573,2683,2823,2917
52002,82,94,104,132,159,177,195,213,240,252
52003,22,26,29,32,40,48,51,57,63,65
52004,62,70,76,90,98,110,120,131,145,152
52005,82,166,199,231,268,329,406,460,504,549
52006,1,2,2,2,2,3,7,7,7,7
52007,3,2,1,2,6,8,9,13,17,15
52008,31,35,40,51,58,60,63,67,71,73
52009,10,13,15,20,26,31,37,41,43,42
52010,28,34,36,46,50,51,55,60,64,62
52011,115,140,161,184,206,227,257,269,287,291
52012,32,32,34,46,50,58,62,66,74,76
52013,43,48,56,62,73,80,92,105,123,135
52014,29,34,40,46,56,65,73,78,81,84
52015,81,156,217,296,370,419,462,501,541,561
52016,33,57,69,91,106,118,127,136,152,159
52017,168,224,241,264,285,298,313,336,370,393
52018,22,32,33,34,42,46,51,61,68,71
53001,3565,4114,4581,5054,5520,5986,5407,5367,5643,4948
Total,84718,110513,123730,143276,155942,167595,176597,186047,197268,201875
