Região de Saúde,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
11001,29.27,40.35,39.00,45.81,38.00,36.40,35.88,39.53,49.46,53.06,55.08,53.52
11002,23.74,22.69,14.79,15.32,16.71,20.56,19.79,24.75,54.82,62.87,58.60,59.75
11003,34.15,41.92,40.47,43.86,45.70,42.09,43.89,60.85,64.65,69.61,69.70,76.45
11004,5.38,7.00,11.38,18.56,19.00,14.86,11.19,11.60,16.53,21.67,23.92,28.67
11005,50.78,43.05,51.02,45.83,42.21,40.06,40.49,57.39,56.60,59.01,63.70,74.18
11006,36.18,36.67,37.42,30.78,45.12,54.44,45.01,74.65,92.53,82.62,87.55,88.77
11007,21.61,18.98,22.45,9.67,9.53,11.73,22.88,47.08,55.98,61.90,58.97,76.01
12001,23.86,14.76,14.49,12.50,6.69,6.57,6.40,14.12,24.64,24.20,23.79,22.75
12002,13.17,12.51,13.52,17.13,17.35,23.34,23.62,27.39,30.98,31.51,32.15,31.43
12003,29.57,30.43,32.39,37.31,42.33,44.53,49.98,62.52,61.84,67.48,67.24,53.82
13001,27.03,29.08,28.50,27.04,27.53,27.24,20.32,19.66,19.93,22.25,22.15,21.79
13002,18.21,21.09,22.85,24.35,22.30,22.77,22.56,38.53,42.97,43.01,43.06,40.66
13003,19.31,9.24,10.79,14.75,10.49,4.29,5.13,13.49,16.97,16.50,19.99,15.45
13004,24.75,19.24,18.95,22.38,22.52,18.76,19.81,23.38,27.07,25.12,27.14,22.65
13005,32.95,33.16,32.94,34.81,28.33,32.67,31.16,31.68,30.52,28.73,34.69,43.69
13006,13.03,12.49,12.61,13.63,16.19,14.95,14.21,15.10,13.65,16.83,15.65,26.66
13007,24.17,15.15,20.08,38.74,26.96,23.28,24.06,30.11,44.59,39.69,35.92,28.22
13008,30.33,31.29,38.06,35.81,34.53,35.48,34.21,47.23,44.06,44.29,43.73,48.47
13009,14.85,15.78,19.83,23.06,18.73,16.56,24.01,49.96,55.66,53.20,50.67,56.28
14001,54.06,49.97,48.97,43.51,44.78,45.33,42.71,56.12,55.31,59.49,56.94,48.02
14002,27.93,20.03,20.48,17.05,24.58,22.78,19.38,14.07,20.74,24.00,22.82,25.22
15001,16.20,14.28,12.92,13.18,15.66,13.92,10.25,15.03,18.51,18.60,20.57,16.49
15002,15.03,15.34,15.81,15.70,17.77,16.49,13.98,18.95,26.82,27.82,31.84,37.11
15003,20.37,19.11,17.11,15.54,16.56,16.95,17.27,17.35,21.58,23.72,24.21,30.18
15004,12.62,11.38,14.19,16.99,18.75,14.18,17.94,29.24,36.71,35.63,36.18,32.64
15006,31.21,31.82,32.39,29.20,28.23,29.46,30.52,32.35,33.95,34.07,33.09,32.99
15007,15.82,18.83,14.89,10.83,8.87,6.97,6.05,5.49,5.72,5.65,5.59,5.22
15008,24.73,26.77,30.75,29.46,28.88,29.46,27.27,27.58,32.23,36.22,37.69,41.97
15009,35.43,39.66,39.03,31.98,27.81,27.11,27.98,29.39,23.67,28.56,30.90,37.46
15010,13.62,16.77,12.23,25.17,27.45,23.46,24.14,27.81,29.96,39.36,51.28,51.11
15011,24.19,20.00,19.55,20.04,19.75,20.39,17.20,17.99,20.01,21.94,24.16,21.21
15012,10.96,13.47,14.42,15.29,13.34,12.33,14.50,21.11,29.36,32.37,31.21,27.12
15013,4.27,5.10,2.68,1.90,1.71,1.84,1.79,7.33,12.71,12.39,8.85,8.02
15014,10.62,12.26,15.89,17.51,19.47,18.34,15.69,12.86,18.62,22.47,22.80,22.88
16001,21.87,17.55,9.90,9.90,14.65,18.13,16.94,34.39,44.46,38.69,24.67,25.70
16002,11.31,22.34,21.63,17.41,12.66,15.89,13.93,13.05,9.02,12.45,12.18,11.69
16003,55.62,63.48,65.55,63.94,53.12,45.23,32.94,51.45,53.68,54.15,44.19,40.64
17001,11.63,11.40,17.60,12.44,11.64,13.10,14.20,21.94,24.29,21.94,22.68,24.37
17002,38.01,39.89,43.73,36.80,36.84,36.89,33.08,39.84,43.74,41.45,44.97,43.71
17003,27.01,22.18,22.03,19.84,21.53,18.93,17.28,35.06,32.83,36.74,35.88,33.97
17004,38.93,33.94,34.06,33.27,25.52,19.92,20.69,31.81,31.09,32.50,29.52,24.73
17005,25.33,25.72,23.03,20.21,22.21,25.54,20.99,21.78,26.05,28.09,28.11,24.01
17006,39.16,37.00,31.85,23.00,20.30,15.74,17.89,22.86,25.81,21.07,19.55,17.41
17007,49.97,47.40,42.03,45.36,44.80,41.44,39.75,45.45,47.30,48.86,45.21,37.82
17008,17.11,18.70,14.67,12.26,13.14,13.38,12.31,9.17,8.51,9.97,9.01,5.12
21001,37.80,39.73,40.80,40.54,40.75,41.96,45.14,49.83,52.72,55.92,60.12,51.87
21002,43.53,57.52,51.22,45.74,54.80,54.84,54.90,56.05,56.87,59.61,54.43,38.38
21003,16.76,24.82,33.08,42.21,38.90,34.54,39.94,52.37,55.75,61.68,54.80,49.77
21004,32.85,25.23,25.67,29.92,31.97,28.03,34.88,60.32,64.15,58.26,54.22,46.43
21005,11.00,18.20,21.20,21.39,19.83,19.28,21.01,23.46,32.79,33.72,33.32,26.49
21006,43.35,55.79,53.67,55.03,53.30,55.20,52.42,58.22,63.94,67.52,67.00,59.39
21007,46.64,46.03,44.25,44.22,45.69,30.88,33.21,46.67,50.97,51.29,46.60,45.47
21008,33.87,46.47,45.04,39.46,36.09,36.83,35.91,39.68,47.95,48.88,45.86,45.24
21009,45.45,41.69,40.34,33.96,33.61,22.14,24.80,39.30,41.86,38.26,39.89,44.73
21010,43.70,42.55,45.74,45.38,41.41,38.93,44.10,46.40,56.40,55.43,57.73,61.41
21011,24.31,34.48,31.37,34.06,33.47,27.41,27.75,34.82,39.41,40.89,41.52,40.69
21012,22.07,38.17,40.44,37.68,36.27,36.32,37.64,35.74,30.00,31.19,31.21,33.80
21013,37.13,51.41,50.55,42.32,41.03,35.62,36.84,38.78,40.02,42.14,39.69,34.87
21014,29.58,32.44,41.09,44.45,36.94,36.40,36.21,41.65,47.66,49.38,50.15,54.75
21015,42.40,44.70,43.77,43.57,45.34,48.26,49.70,42.89,44.20,42.48,42.99,37.39
21016,14.31,13.43,14.23,16.52,15.22,14.87,23.10,25.44,25.26,22.60,23.51,23.59
21017,9.22,3.50,3.46,3.43,3.40,3.37,3.33,3.30,3.28,3.26,3.23,3.22
21018,48.41,56.98,58.77,60.41,64.60,66.07,59.87,66.08,75.49,74.42,74.69,74.75
21019,33.44,41.23,40.86,39.82,41.33,44.00,42.10,46.78,49.40,47.05,43.77,33.67
22001,27.11,28.61,23.09,18.04,19.24,16.22,15.68,17.74,14.77,12.87,12.65,11.65
22002,31.32,27.08,27.34,27.56,22.23,20.50,20.52,28.93,16.92,10.85,4.98,2.03
22003,25.44,25.11,24.25,26.05,24.28,18.67,18.79,25.36,20.24,19.10,15.35,11.73
22004,24.90,27.38,25.06,22.28,17.08,12.61,8.67,10.75,9.46,10.53,8.36,8.08
22005,38.31,39.05,38.45,36.19,29.23,27.90,31.49,46.12,43.29,39.41,37.13,36.03
22006,27.17,17.26,16.14,18.71,15.04,9.56,4.63,14.98,7.58,4.81,2.74,4.73
22007,19.62,15.05,19.27,17.16,20.63,25.48,25.29,45.23,53.54,51.15,50.94,36.34
22008,11.24,14.50,13.11,9.89,13.33,7.58,2.20,15.96,12.18,7.48,0.62,0.00
22009,13.62,13.06,12.31,13.24,13.16,11.53,7.54,15.94,15.36,14.51,12.50,10.64
22010,9.50,7.56,7.55,3.85,0.00,0.00,0.63,10.47,7.61,7.29,7.29,4.99
22011,18.64,9.27,8.28,9.19,9.02,5.89,6.34,6.33,1.95,3.73,3.89,3.19
23001,8.76,8.51,9.80,12.57,12.52,9.01,16.00,21.09,22.81,18.70,22.07,21.03
23002,16.71,23.72,21.85,21.18,22.90,27.19,24.47,24.81,27.12,25.38,25.84,28.43
23003,17.68,19.56,17.41,18.35,19.30,14.64,15.78,21.54,26.81,28.42,32.25,35.21
23004,13.48,3.75,2.23,0.75,3.49,1.73,2.19,6.07,6.53,5.30,6.96,11.68
23005,3.01,14.35,20.65,27.99,25.76,27.60,30.91,32.21,41.69,47.01,47.10,36.99
23006,29.13,32.00,32.75,32.29,31.53,31.99,50.77,73.95,73.71,73.85,76.48,69.35
23007,13.87,20.79,15.77,17.92,17.46,18.19,18.12,20.88,26.21,32.60,34.66,38.97
23008,10.64,10.37,14.79,16.44,16.22,15.25,14.13,15.10,19.61,16.19,16.11,16.82
23009,36.60,39.12,42.73,44.16,44.30,42.00,43.35,54.02,70.18,59.33,60.47,56.23
23010,8.45,8.46,8.52,16.48,18.70,13.27,20.70,30.34,29.03,29.08,26.62,18.94
23011,17.15,18.18,29.84,40.34,38.49,37.65,36.40,42.00,44.77,39.05,43.27,37.61
23012,19.32,14.32,23.18,24.99,19.22,31.21,28.11,52.99,62.30,67.51,54.12,46.27
23013,4.24,6.42,8.35,12.76,15.10,22.28,28.14,58.12,59.21,62.95,56.84,44.95
23014,11.55,11.02,9.46,10.52,17.38,26.88,21.19,51.98,66.81,32.46,39.69,32.16
23015,15.79,13.76,22.73,15.37,18.44,23.66,19.74,40.45,47.61,41.16,43.37,38.70
23016,11.77,6.75,7.33,10.21,7.76,9.04,15.83,25.70,39.78,35.33,24.10,25.43
23017,30.36,26.62,21.06,18.64,20.20,24.52,12.68,24.95,20.84,20.82,23.72,24.51
23018,9.93,11.44,24.19,25.09,26.25,27.83,24.20,35.14,40.97,37.26,35.04,31.50
23019,12.15,12.78,17.16,18.35,16.48,16.40,28.78,31.50,36.41,38.94,30.55,19.97
23020,37.03,36.31,34.82,35.72,37.00,36.56,42.22,48.16,53.96,51.28,49.70,36.72
23021,35.72,33.18,29.31,30.96,31.51,32.71,31.34,33.68,33.29,33.62,36.01,42.74
23022,19.42,16.72,16.53,11.33,10.60,10.88,11.35,16.29,15.78,17.04,20.74,19.62
24001,9.83,6.29,2.93,3.41,3.39,3.26,1.79,1.24,0.97,0.96,1.04,1.04
24002,6.32,7.93,5.26,3.74,4.23,5.75,5.06,3.31,3.07,2.48,1.84,1.72
24003,28.31,12.28,9.08,0.00,0.31,1.22,1.17,1.16,0.96,1.33,6.50,5.52
24004,20.09,8.15,9.78,9.35,11.01,8.28,6.47,9.88,12.20,13.64,13.59,12.36
24005,28.10,2.54,2.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24006,3.34,1.62,1.62,2.89,1.51,0.00,1.19,4.36,3.69,6.56,4.45,0.80
24007,10.38,10.37,9.37,8.02,7.61,8.64,8.82,12.22,15.27,15.83,20.23,19.79
24008,23.10,28.73,24.77,20.30,19.91,14.31,15.89,19.42,21.19,20.11,23.53,26.92
25001,3.82,3.95,3.44,2.35,2.52,2.69,2.94,2.51,4.09,5.86,7.93,7.82
25002,30.32,24.73,19.54,11.62,8.25,8.24,7.77,8.52,7.08,5.22,5.21,5.22
25003,24.20,13.06,12.65,13.44,12.69,12.64,11.86,10.61,10.21,10.68,10.13,10.17
25004,8.18,10.68,10.61,7.47,7.43,7.40,11.44,14.06,12.19,7.98,7.06,6.21
25005,11.39,8.60,5.69,7.28,6.95,8.34,6.75,15.10,19.74,19.92,16.52,9.96
25006,0.41,0.89,1.76,0.30,0.00,0.00,0.00,1.43,3.26,1.69,1.68,1.69
25007,15.65,9.22,10.51,10.91,8.42,8.87,5.16,5.38,5.38,6.27,7.62,5.38
25008,7.05,7.26,5.11,3.59,3.57,0.30,3.75,4.29,3.41,3.39,0.56,0.85
25009,2.98,1.98,0.00,1.19,2.37,1.96,0.19,8.40,12.14,14.72,12.02,10.57
25010,8.11,0.00,0.00,0.00,0.00,0.00,0.00,1.15,1.14,5.69,4.82,1.42
25011,38.39,45.47,34.30,30.87,28.28,38.37,18.37,9.14,10.28,11.02,16.85,10.24
25012,2.38,0.39,0.00,0.00,0.00,1.37,2.30,4.59,4.57,5.13,5.87,5.13
25013,7.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25014,20.02,17.67,15.65,5.63,6.29,8.33,5.86,6.93,1.77,0.00,0.00,0.00
25015,21.77,13.81,12.37,9.44,8.27,8.24,8.08,11.62,10.65,10.39,6.39,4.20
25016,36.02,33.12,33.81,30.86,27.30,25.60,26.72,34.77,38.04,36.88,40.63,41.48
26001,41.70,41.47,42.71,38.90,40.42,32.78,28.93,33.47,34.60,35.91,34.93,23.75
26002,31.00,26.26,20.86,13.74,10.52,6.99,5.19,8.81,10.34,9.92,9.59,8.78
26003,27.51,21.91,18.61,17.05,14.59,13.58,13.83,18.37,19.34,19.41,19.01,17.14
26004,27.47,19.55,15.71,14.61,15.95,17.55,16.71,18.45,22.22,24.29,22.35,22.17
26005,19.02,26.70,23.79,17.84,14.50,11.95,10.28,9.83,9.39,12.67,8.29,2.97
26006,35.52,44.90,43.54,41.08,38.78,35.29,33.22,34.09,33.83,31.79,29.65,22.50
26007,25.11,27.35,31.89,37.61,41.78,38.59,35.10,39.87,38.92,37.13,34.34,32.61
26008,21.11,18.64,16.69,12.81,12.49,11.78,10.05,10.42,9.97,10.01,11.14,9.50
26009,22.49,22.69,21.43,20.62,21.27,28.82,31.54,39.24,46.51,50.74,45.95,45.66
26010,22.11,18.04,16.18,16.54,15.56,18.12,21.89,26.21,26.09,26.61,27.42,28.57
26011,16.57,24.18,20.68,12.74,16.01,20.20,15.95,18.39,20.82,21.86,17.45,15.65
26012,17.84,17.67,18.09,17.12,15.84,10.15,11.01,17.92,16.26,18.29,15.11,11.31
27001,12.78,10.48,10.01,10.01,8.86,9.49,8.87,8.31,8.74,10.18,13.32,15.75
27002,30.24,24.14,24.15,26.54,28.72,27.51,25.54,26.62,26.70,24.78,25.68,24.47
27003,23.35,19.47,17.37,18.07,14.43,16.38,16.07,15.57,14.63,13.11,12.34,12.38
27004,20.34,13.05,13.83,16.44,15.25,7.14,5.51,7.56,8.24,10.75,11.42,16.00
27005,40.09,25.05,24.79,20.88,21.30,20.63,22.71,21.56,25.74,25.02,29.97,28.22
27006,15.82,12.20,12.12,12.28,10.35,6.92,7.80,7.60,6.28,9.77,7.50,8.43
27007,23.62,27.98,27.95,30.54,29.12,30.75,30.95,29.63,30.97,31.00,33.40,31.90
27008,25.51,17.31,17.93,18.34,15.73,15.68,14.69,13.42,14.04,15.08,16.12,13.81
27009,31.71,33.20,31.49,35.99,29.01,27.63,27.28,36.58,39.29,40.03,39.10,36.87
27010,22.16,23.68,23.06,28.10,25.77,25.64,23.79,22.39,24.56,22.82,24.58,21.01
28001,22.59,17.14,16.55,17.83,17.84,15.13,15.59,16.50,16.19,14.98,13.50,11.72
28002,43.10,33.12,37.75,36.65,34.39,30.73,28.03,34.18,32.72,32.65,34.33,33.89
28003,48.01,48.04,43.90,44.44,42.96,41.09,37.87,40.40,39.55,37.91,41.73,43.84
28004,28.15,22.31,27.29,26.55,26.78,30.14,26.89,41.16,47.22,50.38,50.83,48.73
28005,60.84,51.71,52.03,56.33,50.69,36.60,33.79,53.92,58.88,57.32,53.68,57.21
28006,71.50,28.44,20.71,21.63,21.91,21.55,20.27,23.34,25.05,21.81,28.08,26.61
28007,31.33,29.55,28.30,28.60,23.23,20.74,24.97,34.13,36.50,31.34,31.00,30.84
29001,29.22,26.49,26.61,24.82,22.81,29.87,28.62,29.28,32.76,33.62,34.69,42.18
29002,14.62,7.47,5.08,3.91,6.71,4.51,7.15,18.33,21.10,24.33,23.06,17.78
29003,31.30,22.24,17.63,20.22,17.96,14.97,16.67,20.19,23.00,20.21,16.24,19.14
29004,24.05,19.89,16.01,18.18,21.17,23.14,24.17,26.59,26.16,27.12,32.45,33.33
29005,16.35,17.49,17.89,22.21,24.76,25.31,25.44,21.86,17.70,25.14,24.55,24.95
29006,32.75,34.76,30.57,29.69,29.39,30.42,28.32,28.91,28.96,35.93,37.43,36.91
29007,24.34,17.90,13.27,15.79,16.04,16.82,12.78,12.86,11.53,10.42,10.67,11.44
29008,16.40,11.16,13.20,12.67,11.71,14.71,17.80,25.72,30.60,37.59,38.93,41.75
29009,24.51,22.88,21.09,24.13,24.69,21.97,26.11,30.09,29.00,31.08,29.22,29.59
29010,18.74,26.03,25.11,30.81,26.83,27.65,27.50,40.59,49.29,48.93,37.39,33.46
29011,21.82,13.21,11.05,17.16,21.77,19.71,17.59,28.17,28.51,32.02,39.74,26.67
29012,31.05,29.22,31.45,29.75,30.57,29.03,29.04,29.38,32.55,34.16,37.96,43.16
29013,11.66,10.38,12.12,12.33,13.98,17.31,22.49,29.61,28.89,26.86,30.83,27.92
29014,17.27,21.86,25.96,24.34,20.69,18.27,16.40,26.29,36.18,34.64,34.46,25.88
29015,25.68,27.01,24.62,24.44,24.88,25.52,22.23,25.35,26.67,27.14,29.24,32.61
29016,17.41,14.28,13.07,17.18,18.68,19.08,18.99,25.75,30.09,33.66,34.50,33.38
29017,24.89,28.41,21.93,15.90,11.05,10.43,15.30,25.60,23.39,21.71,22.37,21.82
29018,32.85,29.47,29.02,24.28,24.09,23.17,22.68,29.06,31.65,35.18,36.26,38.14
29019,46.23,46.59,43.26,41.28,37.55,44.88,38.91,50.79,51.65,52.68,58.38,53.15
29020,1.76,1.98,0.96,0.75,1.22,2.36,6.56,6.85,6.92,12.04,11.99,12.29
29021,19.02,19.19,20.29,29.14,26.57,21.05,22.04,39.56,42.02,39.88,35.31,36.40
29022,30.83,22.43,24.34,27.86,29.28,29.95,24.70,23.36,22.38,22.20,26.18,27.73
29023,47.92,39.55,34.90,41.70,39.46,29.15,26.53,30.37,24.79,27.50,23.55,18.83
29024,6.86,8.11,8.42,11.91,15.94,16.82,17.50,28.11,33.33,42.17,34.47,26.38
29025,37.12,41.24,36.82,38.68,36.58,31.69,30.93,44.93,55.58,55.57,58.05,64.04
29026,35.15,41.27,36.88,34.05,32.75,32.97,29.48,33.72,32.31,35.12,34.04,35.42
29027,44.19,42.31,41.58,41.11,39.19,42.46,39.24,37.61,36.98,37.73,37.33,45.83
29028,19.61,20.43,19.89,16.08,16.50,16.68,18.78,25.15,22.70,25.77,26.36,23.28
31001,7.66,12.23,2.77,0.00,2.87,10.88,3.33,6.65,1.11,4.41,6.61,12.31
31002,11.34,17.66,18.79,17.33,21.48,21.45,20.79,26.51,25.88,23.54,22.35,32.60
31003,26.45,30.73,30.01,33.51,33.68,38.73,39.51,41.40,41.00,39.68,40.34,39.44
31004,33.47,33.51,30.56,25.52,15.95,14.58,14.84,18.81,23.48,23.41,20.80,8.79
31005,30.72,20.14,19.70,30.15,28.65,28.65,33.66,37.29,53.69,58.39,58.35,53.52
31006,30.70,27.92,31.77,32.58,30.26,30.91,31.34,32.30,29.41,35.64,37.64,39.72
31007,51.40,48.41,46.49,40.70,40.52,33.88,44.22,47.52,47.29,42.33,43.26,42.64
31008,42.79,48.10,49.05,53.15,52.33,51.96,48.77,50.16,50.95,51.04,50.92,53.47
31009,22.18,31.39,37.20,31.91,32.57,39.52,32.82,54.36,57.55,58.78,62.71,66.57
31010,49.56,47.86,47.93,35.37,30.90,26.50,22.74,19.79,29.68,18.34,15.16,8.41
31011,20.08,25.56,22.20,23.29,23.77,23.67,23.96,37.93,50.30,55.46,52.55,36.43
31012,42.24,29.90,24.99,26.10,26.57,23.29,19.70,12.66,14.43,15.15,15.11,13.50
31013,9.80,13.68,21.02,27.23,42.31,44.01,41.70,40.01,38.35,36.87,48.95,45.76
31014,60.08,55.20,54.30,53.85,50.17,37.76,42.45,46.53,47.53,44.22,44.82,46.48
31015,44.30,62.58,62.43,63.29,62.13,61.17,56.35,53.47,53.25,51.67,51.44,59.68
31016,17.84,25.24,38.76,48.23,34.06,32.64,17.91,20.65,24.76,26.12,36.41,19.61
31017,22.62,27.55,33.18,39.80,37.92,51.83,56.35,64.93,62.57,74.52,73.90,62.31
31018,54.52,57.92,60.67,66.03,62.27,61.97,61.13,61.35,61.04,62.19,60.12,62.92
31019,30.40,22.80,32.21,32.23,32.78,33.94,34.26,41.34,53.21,52.34,50.33,52.31
31020,25.78,32.88,31.86,22.58,21.51,22.51,25.79,31.61,39.55,42.32,38.16,30.01
31021,34.99,34.19,26.83,16.06,12.34,12.57,10.39,7.58,11.84,12.56,18.04,12.94
31022,28.51,20.18,16.41,22.54,23.87,16.79,14.88,22.01,25.50,25.40,21.32,21.54
31023,18.83,19.91,20.63,24.34,23.85,14.03,9.36,9.25,9.72,11.32,11.22,13.91
31024,25.76,25.66,19.82,15.12,14.58,11.06,10.07,15.70,18.81,16.74,15.75,12.19
31025,30.00,27.46,27.94,36.37,40.48,39.30,39.57,45.22,42.06,42.59,31.49,29.20
31026,29.46,28.43,33.84,41.38,35.89,35.35,37.94,34.91,36.03,40.22,39.68,65.20
31027,24.70,26.47,26.47,27.71,25.97,25.77,24.48,33.00,35.66,39.70,42.13,47.18
31028,42.12,27.65,32.27,46.29,36.36,38.07,39.58,37.86,40.03,38.06,39.94,37.08
31029,52.79,51.97,58.93,65.11,65.07,68.92,68.47,74.56,81.91,80.49,79.58,84.40
31030,26.45,26.51,20.48,21.05,9.51,8.28,17.70,26.15,22.94,14.09,11.27,14.41
31031,55.13,55.88,55.39,52.58,51.01,53.81,51.29,56.69,64.49,61.89,56.92,55.15
31032,37.50,37.79,38.35,36.90,37.08,35.84,34.45,34.97,30.00,25.77,22.26,12.33
31033,22.10,20.45,19.24,20.69,18.75,17.94,15.66,22.20,27.50,33.01,31.35,26.66
31034,20.04,21.01,33.51,35.97,22.58,24.28,40.57,64.33,74.68,69.50,50.43,47.45
31035,47.42,43.37,37.97,43.51,60.33,62.61,55.23,58.60,67.69,65.52,58.40,64.04
31036,59.07,53.48,41.20,43.06,45.60,51.97,54.63,60.60,45.99,28.47,30.51,26.90
31037,53.27,58.79,57.29,51.88,52.83,56.27,54.27,57.77,61.04,61.56,62.77,62.73
31038,17.99,22.02,18.71,18.85,20.66,23.22,24.61,21.47,17.64,17.53,18.32,18.73
31039,26.09,24.84,14.07,11.12,11.46,14.83,14.52,13.18,14.21,12.16,11.57,22.99
31040,54.80,76.59,68.27,82.05,68.40,72.64,60.53,68.55,83.98,93.76,83.07,28.61
